41ac2a4beb0af8f58d01863a62b90692f7c7d74b5e3a58d9,4696,Where was the wife of Francis I Rákóczi born?,['Ozalj'],Daughter of Sophia Báthory.
3924e4ac5039ce3fadda49604bfcb0f5238af81774616e53,4776,Who is Sobe (Sister Of Saint Anne)'s grandchild?,['John the Baptist'],"

Elizabeth, daughter of Sobe, is the grandchild of Saint Anne."
2c952e3e1ca394df975103b3135b3c38e0ee16e25d860258,4274,Where does the director of film Man At Bath work at?,['Cahiers du cinéma'],"

The director of film Man At Bath works at Lyon."
aec83da1f2faf6ec8badfd53d632f525c9ef2090d99d1c6c,8125,Do both Beauty And The Bad Man and Wild Child (Film) films have the directors from the same country?,['no'],"

No, different countries."
4b28d517ce1c1e3cfec9282ca7b212c1cb87c254781d7c86,4621,"What is the date of birth of William Paulet, 3Rd Marquess Of Winchester's father?",['1510'],"

Answer: Born c. 1483/1485."
81cd47ec621f2228d8bb4ec351ffd6b23d23107e5b287ffb,4625,"Who is Edward Watson, Viscount Sondes's paternal grandfather?",['Edward Watson'],"

Lewis Watson, 1st Earl of Rockingham"
048e82b64b5651b74d452db7151c2110a718128dfd12a774,5001,"What is the date of death of Humphrey De Bohun, 7Th Earl Of Hereford's father?",['16 September 1360'],Henry de Bohun died in 1220.
c8fd8db4d295aef41a9434299a8eeffb9af5e2bbcde4f13a,7639,Who is Helmichis's father-in-law?,['Cunimund'],John Adams (Passage 7)
4db5bcd1d49fce674507d9128850eb71b808b7dc4246e882,3964,Where did Helena Carroll's father study?,"[""St Patrick's College""]","Abbey Theatre, Dublin."
be97290f663a83ba27007dd262ca2a6072c9156f775a24ad,5162,Where does the director of film Wine Of Morning work at?,['Bob Jones University'],Unusual Films
538d0eac8ec082e93d6f273237fafd1f23fb405e35bad84e,10338,"Which film has the director who was born earlier, The Secret Invasion or The House Of The Seven Hawks?",['The House Of The Seven Hawks']," Earlier: The House Of The Seven Hawks. (The director of The Secret Invasion was born in 1926, while the director of The House Of The Seven Hawks was born in 1896.)"
37022dee1597491021c2aa7522276a600eb0dd316f12cbb6,3596,"Who is the paternal grandmother of Marie Of Brabant, Queen Of France?",['Marie of Hohenstaufen'], Marie's paternal grandmother is Margaret of Brabant.
90f7f51f0c27f041e730cf8893f79f3f40fcb0aab1820a4d,1280,"Who is Renaud Ii, Count Of Soissons's uncle?","['Guy II, Count of Soissons']","

The uncle of Renaud II, Count of Soissons, is William Busac."
ee29eb2556135405fa19a48b0abdff0aceddef7594169c33,3432,When did William Le Poer Trench's father die?,['26 April 1872'],"

Answer: Before 1800.

Explanation:
William Le Poer Trench was born in 1771, and his father was already a nobleman (Earl of Clancarty) at the time of his birth. Therefore, William Le Poer Trench's father must have died before 1800, as the title of Earl of Clancarty was passed on to William before that year."
2a398d925d3607c94ffb2d0cf9fe2fe6da6e9970ce95578a,4442,Which country the director of film Renegade Force is from?,['America'],Martin Kunert is American.
8d3cf7916a2f8a2762de13a9520b6350e46464fbf7f63dd5,10444,Who is the spouse of the director of film Emergency Wedding?,['Ona Munson'],Willard Parker
5844352bd3fe5898756970abec3099ec694be6ad15c498db,1696,"Which film came out earlier, Indradhanura Chhai or The Death Of Black King?",['The Death Of Black King'],"

Indradhanura Chhai came out earlier. (1993)"
4413705182b57f12dc553e0919b50fd3c3b111cb4d82d12f,5932,Do both films The Reincarnation Of Golden Lotus and I'Ll Get By (Film) have the directors from the same country?,['no'],"

No, different countries."
cc32d31bbeb3e0d8787e963cf0843ae6b22f33817eb5a587,535,"Are both villages, Rhosgoch and Qaleh-Ye Sahar, located in the same country?",['no'],"

Iran and Wales. No, they are not."
b3845fcad97309850a76e3720cd829a45d2bb12ee29a9cfb,3532,Where was the director of film Kanneshwara Rama born?,['Mysore'],"M. S. Sathyu was born in Mysore, India."
236eb4a8c2ba63d96ed3b6aec9ff7b00fa5e4df1173dd01c,2782,Where was the place of death of Randi Monsen's father?,['Kristiania'],The place of death of Randi Monsen's father was in Norway.
e026b7c57d2d759c12652fae6421931fe4f8cf8745ff9bdb,7578,Where did the performer of song I'Ll Say It graduate from?,['Lee Strasberg Theatre and Film Institute'],"

Lee Strasberg Theatre and Film Institute"
8dedfb4f00b873379cb4457d81113516b8db6c4017a1c912,9013,"Which film has the director who was born first, Hell Up In Harlem or The Soviet Story?",['Hell Up In Harlem'],"

Earlier born: Hell Up In Harlem. Larry Cohen was born in 1936."
7c0b13a81d9d58791b71c2d8e46d2d063de3b9e89c75335f,6026,"Who was born first, Cipriano Castro or Damir Nikšić?",['Cipriano Castro'],"
Cipriano Castro was born first."
655c0c4e465b47d7fd829d3a487705991f4c059cee3c9aed,6192,"Which film has the director who died first, The Year Of The Rabbit or Monster On The Campus?",['Monster On The Campus'],"

The Year Of The Rabbit (1987) - Jack Arnold died (1992)

Therefore, Monster On The Campus was released before Jack Arnold's death."
8720ebfc91b6860392a2b7b0ba954b0cd16ffd8c360a1f2b,889,"Who is younger, Guy Arvely Dolsin or Altuğ Çelikbilek?",['Altuğ Çelikbilek'],Younger: Guy Arvely Dolsin.
919cc6b1e482c475dc93740aae3549bc6012d644fb29562c,3517,"Which song came out first, Joel The Lump Of Coal or Jugband Blues?",['Jugband Blues'],"

Earlier: Jugband Blues"
0d02726cbaab0fbd2e84b7537550154e8aa96f81abb2864b,4141,Are both Open Mobile and Primestar located in the same country?,['yes'],"Yes, both are in the U.S."
33e3bc2dc011e79c047553153b1ab176c6a08f923af245ec,3948,Who is the paternal grandfather of Baldwin I Rátót?,['Leustach Rátót'],Rathold Rátót
6275ba9fee197d2fab82671a4497b4764a461c2c7c33ac0b,4625,What is the place of birth of Ratna Malla's father?,['Nepal'],"

The answer is 'Kathmandu Valley'. However, the passage does mention that Ratna Malla's father is Jayayakshya Malla, but it does not explicitly state where he was born. Therefore, the question cannot be answered directly from the given passage."
40de6f6c353c080845a8ea644039e9ba83cd481d3745395b,4383,"Who is Archibald Acheson, 4Th Earl Of Gosford's paternal grandfather?","['Archibald Acheson, 2nd Earl of Gosford']","

Arthur Acheson, 1st Earl of Gosford"
35ffcf04ff64965decfcd3d34ff37b35da2a92f0b64346cd,5464,Who is the paternal grandfather of Mark Getty?,['Jean Paul Getty'],John Paul Getty Sr.
47ed89f40cae521df8767b1b7077fe9c547c10fd8bf1c6b2,11686,Where did the performer of song Fantasy (George Michael Song) die?,"['Goring-on-Thames, Oxfordshire']","
Goring-on-Thames, Oxfordshire, UK."
ead67129fee9b0024c9c3f53041469d74cf8a0281e39febb,3122,Do director of film Betrayal (1932 Film) and director of film The Godsend (Film) share the same nationality?,['yes'],"

Both British directors."
0ef1c3ac6b07212a6d5a91bfab2c12f2823412f10f667616,4154,"Which film whose director was born first, The Abduction Club or Wooden Crosses?",['Wooden Crosses'],Earlier birth of Raymond Bernard.
8daefc2a4f66b3614a6934857c8c8f9cfdeb3ca23d16e172,3299,"Which film came out earlier, Above Rubies or The Magic Aster?",['Above Rubies'],"
 Above Rubies (1932) older than The Magic Aster (2009)"
bc40752faddd32264f8402321411881736ab5a4733eee758,4436,"Which film has the director who is older than the other, Blue Blood And Red or The Longshot? ",['Blue Blood And Red'],"

The older film, Blue Blood And Red."
6e7d2d0700c8ec6fc15dc188c42d8104b89935219254fdaf,2896,What is the place of birth of the director of film Clowning Around?,"['Castlemaine, Victoria, Australia']","

George Whaley was born in Castlemaine, Victoria, Australia."
9a0ab728b48d43221f196b43d2816a4dff4142fd0054a4eb,6416,"Who was born later, Paul De Scherff or Lyudmyla Olyanovska?",['Lyudmyla Olyanovska'],"

Paul De Scherff was born earlier."
6e7c0185fda0b6211274db748205994ee1468cfb30e2023d,4769,Where was the place of death of Kamures Kadın's husband?,['Constantinople'],Beaulieu-sur-Loire
55acb15a501d22031778ff4ccb655e787668b617d911daa9,4957,What is the place of birth of Bernard (Son Of Charles The Fat)'s father?,['East Francia'],"Melun, France."
57543e0892f90733bf97dc270cdb36eb9bf8e2230940bcb9,2540,"Which film has the director who died first, Tex And The Lord Of The Deep or Henry Goes Arizona?",['Henry Goes Arizona'],"

The director of Henry Goes Arizona died first. (Edwin L. Marin)"
2d1951b62f317038d28f6ac6a2b21e9d2e7f921ea528948b,8759,Which country the performer of song I Believe In Your Sweet Love is from?,['United Kingdom'],Wales
b126cad8f81aed3c5cc29c20c25b1adc7d1f33e1c4e264c3,5527,"Which film whose producer was born first, All-American Co-Ed or Lagu Kenangan?",['All-American Co-Ed'],Earlier: All-American Co-Ed.
188123e1b35a7de33fc44a40b55ab9ff0b59d29dc30f9148,3859,What is the place of birth of the director of film A Chrysanthemum Bursts In Cincoesquinas?,['Buenos Aires'],"Buenos Aires, Argentina"
5ff6349ea0b2ecb882f535ff3cec2f9c012d3468fb7b912e,5695,Who is the mother-in-law of Louise Of Mecklenburg-Güstrow?,['Charlotte Amalie of Hesse-Kassel'],Duchess Magdalene Sibylle of Holstein-Gottorp
314e76591d11d30d2bd59b2f12b671e873b786656f19956d,3954,Where was the place of death of Agnes Of Hohenstaufen's husband?,['Brunswick'],"

The husband of Agnes Of Hohenstaufen died in 1253."
7140432f1c424674d04ea819fa63f85aa4f154d72ab66285,3690,Who is Marcus Annius Libo's aunt?,['Vibia Sabina'],"

Haru, daughter of Saigō Takamori, is Kawamura Sumiyoshi's wife. Therefore, Saigō Takamori is Marcus Annius Libo's uncle."
3292d2bcbbf8fc4816d168bcb7f81c13341198da1e88b903,1120,"Which film was released more recently, Bajo Otro Sol or Riding The California Trail?",['Bajo Otro Sol'],"
Bajo Otro Sol was released more recently."
5421c1e591296d64636a7e99fbfe98dddfed0f83d2053380,3219,Who is the mother of the director of film Dalida (2017 Film)?,['Marie Laforêt'],Lisa Azuelos
f67db35cb225c73bb753006bd14fab03942bbe0157a74979,10498,Who is the spouse of the director of film Streets Of Blood?,['Sandra Nelson'],"

Sandra Nelson"
96500ef697df70106798988a9065594622cdeff67156cd20,4570,When is Henrietta Maria Of Brandenburg-Schwedt's father's birthday?,"['[date-of-birth]']","
Great Elector, 1669."
5a867841d94c9f88f3bc0c333e93484486b09341db474bd6,3496,"Where was the place of death of Sancha Of Castile, Queen Of Navarre's mother?",['Palencia'],"

Sancha's mother died in Pamplona."
059802de84ebd63ee99284c9cb2b7db2d45ca66c55e68ee1,3934,"Which film was released more recently, Dance With A Stranger or Miley Naa Miley Hum?",['Miley Naa Miley Hum'],"
Miley Naa Miley Hum released more recently."
fcc4a49fbe72f1b8ffef144e2e9d85bfc8897ba2864fd521,3324,"Which film has the director who is older, Space Probe Taurus or Tom Mix In Arabia?",['Tom Mix In Arabia'],"

The older director is Lynn Reynolds."
633204c891118a6f3d1ae62d7b444c2ee02ad0cbae4876cc,2708,"Which film has the director died later, Seven In The Sun or Daughter Of The Jungle?",['Seven In The Sun'],"

Later: Seven In The Sun. (Jean Rollin died later for Le Masque de la Méduse.)"
977f59ef09f7cc4ad6c71fc18d8b60e818e07a43cd7bee92,4218,"Which film was released first, Vacations In Majorca or Dr. Socrates?",['Dr. Socrates'],"

Earlier: Vacations In Majorca"
5c3829f10f9daf565e9b5b52ca19f5c044550e916479da74,6736,"Which film has the director born later, Woman In The Moon or Changeland?",['Changeland'],"

Later: Changeland"
0a64d8873482d91efc595a508218c6ce881c13c95028039e,2046,"Who is younger, Peter Rosegger or Ruel Redinger?",['Ruel Redinger'],"

Peter Rosegger is older. (by 17 years)"
44b7f326c7b3c430968c237ee4017425d03eef586d5d6cb7,2898,Who is Pyotr Karatygin's sibling-in-law?,['Alexandra Kolosova'],"

Pyotr Karatygin's brother-in-law is Vasily Karatygin."
85d2e8c38cc3b6f464eae6d84ef2df5f41807c9f8bf3aac8,7833,Who is the spouse of the performer of song This Time (Waylon Jennings Song)?,['Jessi Colter'],"

The spouse of Waylon Jennings at the time of writing and performing the song 'This Time' was Jessi Colter."
1038dcf795ffefdb5d947e54a7e2d3b04d73895e482fd324,2351,Are Twin Cairns Island and Nova Zembla Island located in the same country?,['yes'],"Yes, they're in Canada."
62616c28af945825f87a95c47c1783dc284b06ec2d447402,2189,"Who died first, Erich Haenisch or William Pooley?",['William Pooley'],"
Erich Haenisch died first, in 1966."
a3c88e70534d79b432d32c0b53d0d181c957b353f658dc95,4845,What nationality is the performer of song You Can?,['Sweden'],"

The performer of the song You Can is Madleen Kane, a French singer."
63df7238a0005c6bffc122ca97570a95eb1d3711abaee205,1412,Do Nick Varner and Carl Duser share the same nationality?,['yes'],"

Yes, they are both American."
c94e0220a7c5dadee3094df576df766b6d1a15b6c6e21011,4784,"Which film has the director who died earlier, Melody Of The World or Ladies Love Danger?",['Melody Of The World'],Earlier: Melody Of The World.
cab5465c3f7663e5d72c15a32bc04c8a917dac3c03828814,2868,Where was the place of death of the composer of film Miracle Of Marcelino?,['Madrid'],"

Seville, Spain"
be0651d84c04af5de43e28cf89e78d7e87490e637167632e,3211,Who is the mother of the director of film Atomised (Film)?,['Gisela Elsner'],"

Oskar Roehler's mother"
ef73e58876b94a997d928ee13b7ac7cdb8b8aa0bac856a92,4142,"Which film has the director who died later, The Great Man'S Lady or La Belle Américaine?",['La Belle Américaine'],"

The Great Man'S Lady (Robert Dhéry)"
7940c60a5ff2d81b62d118253577d1d891057ca45695e91a,3277,What is the place of birth of the director of film Sweepstakes (Film)?,"['Oklahoma City, Oklahoma']","Albert S. Rogell was born in Oklahoma City, Oklahoma."
a88430cef36a0222c3c30780328ff266b16325a7ec723a97,4240,Where was the place of death of Shahnawaz Bhutto's mother?,['Dubai'],"

The passage does not provide the place of death of Shahnawaz Bhutto's mother. It only mentions that she is buried in the Bhutto family mausoleum in Garhi Khuda Baksh in Sindh."
0bcff697444354703dd1e8987a709b8ed2f44bf9d6b2d320,4966,Where was the performer of song Égérie (Song) born?,['La Trinité'],French rapper Nekfeu was born in Paris.
24e27e943be014d4549674d581cdc20fdae92fa3d9cd256c,4350,Who is the father-in-law of Duke William Of Mecklenburg-Schwerin?,['Prince Albert of Prussia'],Prince Albert of Prussia
0c43156b7d6bc17425a89dc6c6d48fc8c2c72ac9eba55a87,562,Are Gut (Crișul Alb) and Gepiș both located in the same country?,['yes'],"
Yes, both in Romania."
64d6357ab735a8542112f87893a6e7c89b1b307bdb0e24c7,3847,Where was the place of death of Anne Devereux's husband?,['Banbury'],"

The passage does not provide the answer to the question. Anne Devereux's husband, William Herbert, died in Northampton, England."
9ef1c9e836fb3844fe16369a346088af89b8da29e24aab1f,2779,"Who is Sir William Gore, 3Rd Baronet's paternal grandfather?","['Sir Paul Gore, 1st Baronet']","
Sir Paul Gore, 1st Baronet."
f11ac580e22d7d0e3da7cf1c725c8def8aef4aa891baa07a,8314,Which country Nizar Al-Mustafa's father is from?,['Fatimid caliphate'],"

The father of Nizar Al-Mustafa is from Egypt."
884614fa7d0fe723587d2f2677d3f2143cd13ab74391bea6,3761,Where was the wife of Lou Breslow born?,"['Dayton, Ohio']","

Born in Dayton, Ohio."
ec4ba162decfc8dd03ccbca7832f3cecf985a5542e70dec1,11373,Who is the spouse of the director of film Ann Carver'S Profession?,['Ona Munson'],"

Gene Raymond"
9c5350cca5afdd1a7254dbc26b3642401551473f4b071ce6,3866,"Which film came out earlier, The Drover'S Sweetheart or Pigsty (Film)?","[""The Drover'S Sweetheart""]","

Earlier: The Drover'S Sweetheart (1911)"
9ce10c5072e04cbd0d81d7e721fba8cf8062cc665fd32314,3459,What is the place of birth of the director of film Bhagirathi (Film)?,['Tumkur'],"Baraguru, Karnataka."
58301315eaee3256c8f5ddefb03de59d55a75d3a37aab88a,4713,"Which film came out earlier, Closely Watched Trains or Det Sande Ansigt?",['Det Sande Ansigt'],"

Earlier: Closely Watched Trains"
62453a76a4867b6d09ac435581e1a327ec5b55cf231c79f9,4261,"Which film has the director who died earlier, Il Gaucho or Bomgay?",['Bomgay'],"

Answer: Il Gaucho (1964)"
e5eb5e5215ff4d3f7a036fa1a20699d85cdfb68a7908f086,5869,Where was the place of death of Maria (Wife Of Boris I Of Bulgaria)'s husband?,['Preslav'],Beaulieu-sur-Loire
1d38c4b905f131417ce218eb86f68305a10160f9757cbeca,3504,"Which film came out first, The Pyrammmid or Revolt Of The Praetorians?",['Revolt Of The Praetorians'],"

Earlier: The Pyrammmid"
c1b46a5458b15fdbfcd264b7e26e42d2cbaafb0e6dc5f48d,10582,Are both directors of films La Morte Vivante and Stranger On Horseback from the same country?,['yes'],"Yes, both French."
98ead8987446388d37301c03d7d9f24e2f511a9e0c10bcdf,5584,What is the cause of death of Constantia Eriksdotter's father?,['poisoning'],Arsenic poisoning.
d267c5682ee42c1a570524a4b129fa908997a0ecfe07f8f6,5631,What nationality is the director of film Postmortem (1998 Film)?,['America'],American.
fac1e789f954097c329b2709c591f0b35841438b14d08784,8829,Which country Keōpūolani's husband is from?,['Kingdom of Hawaii'],Hawaiian nobleman
c9e8d02824dfbdf95fe9f90c45dc13bc12f45b6969b1467b,2674,"Which film came out earlier, X-Paroni or Mi Novia Está De Madre?",['X-Paroni'],"

X-Paroni came out earlier. (1964)"
f77d9c5f3892f245b951dfd32e935473f63a4c6b565e31a9,6052,"Which film was released earlier, August Underground'S Penance or Vasantha Raagam?",['Vasantha Raagam'],"

Vasantha Raagam released earlier."
eb1478ef3d4926564e153e99fd139c87e59cfaee49caac88,6337,Who is the father-in-law of Hong Ra-Hee?,['Lee Byung-chul'],Lee Kun-hee
259e029da053a54f862f2455f3b92fb5f1b810647f1c1825,4501,Who is Isabella Of Bourbon's paternal grandfather?,"['John I, Duke of Bourbon']","

Answer: Archambault VII, Count of Bourbon."
70923ff731dcad518ecdcdc8b53e165e8515a96ecf8f23c7,10742,What is the date of death of Duleep Singh's father?,['27 June 1839'],"

Answer: 1839 (Maharaja Ranjit Singh died in 1839)"
a14e739445167b1be10d3a125f958a244c4b378261598a57,3888,What is the place of birth of the director of film Gunsmoke (Film)?,['Gura Humorului'],Nathan Juran was born in Austria.
32092cc7b80094b9c8914c1f70000295aefc4a985747b0ed,5091,"Who is the spouse of the performer of song Et Moi, Et Moi, Et Moi?",['Françoise Hardy'],"

The answer is: Hadi Kalafate.

Explanation:
The passage mentions that Hadi Kalafate was the bassist in El Toro et les Cyclones, the band that Jacques Dutronc was a part of before he began his solo career. The song Et Moi, Et Moi, Et Moi was originally recorded with Hadi Kalafate on vocals, but Dutronc later recorded his own version. Therefore, Hadi Kalafate is the original performer of the song Et Moi, Et Moi, Et Moi."
0c4dd15b43d1061d372c11946aa71630926e2570f333f538,8386,"Who lived longer, Charles Wheatstone or Jean-Claude Lauzon?",['Charles Wheatstone'],"

Charles Wheatstone lived longer. (73 years)
Jean-Claude Lauzon lived shorter. (43 years)"
