41ac2a4beb0af8f58d01863a62b90692f7c7d74b5e3a58d9,4696,Where was the wife of Francis I Rákóczi born?,['Ozalj'],Daughter of Sophia Báthory.
ececb22cb4bba60194702771c0d4de89658a4798d7efa1a1,1917,Where was the place of death of Thomas E. Noell's father?,['Washington'],"

The place of death of Thomas E. Noell's father was in Washington, D.C."
da746ca10a31021be62e267f4e1407178b3f4a2d340672d3,9611,"Which film has the director died first, Our Agent Tiger or London Melody?",['London Melody'],"

Neither film, Jean Rollin died in 2010."
b8ffb375e75ee2976b8825d05d48c34638c7ffeb6d67baff,3208,Who is the paternal grandfather of Diego Fernández De Oviedo?,['Flaín Muñoz'],"

Fernando Bermúdez de Cea"
259c17d6e4a5e4c74669836fec3c6de0730bf65e67e6d988,4398,Who is the child of the director of film The Trouble With Cali?,['Mira Sorvino'],"

Mira Sorvino"
8af3f07b73fabc0cc4ef4e6928818d1ff08ead9f41a5085a,1863,Are Ding Yaping and Johann Christian Gustav Lucae of the same nationality?,['yes'],"

Ding is Chinese, Lucae is German."
3816f7d8e90a5497a1c0e415bf25218037c690e8e4d0d016,3211,"Which country Dorothea Of Denmark, Duchess Of Mecklenburg's father is from?",['Norway'],Denmark
025911ff0afd34976b0a800c198c4117f95edfcd7b64bb24,4438,What is the cause of death of Heonjong Of Goryeo's father?,['illness'],"

The father of Heonjong Of Goryeo died naturally."
cdf0b77af7d55cc9a3424613604e8dbabe7a01e4869ad502,10562,Where did Mary Of Woodstock's mother die?,['Harby'],"

Eleanor of Castile died in Seville."
1ff4dc6c1f7c02445945ced1b35a08544d7ba76089675883,3401,Which award the director of film Tiramisu (2002 Film) earned?,['Hong Kong Film Award for Best Director'],"

Hong Kong Film Award for Best Director"
c7347f362602f3a0be4b051c0b68219e0648afa64772bd30,1680,What is the date of death of the director of film Nallavan Vazhvan?,['3 September 1992'],"

The date of Neelakantan's death is unknown."
0cf27c68148c99571860af561ce5f64c4524fde278defc63,3026,"Who died first, Frederick Cleveland Morgan or Nathaniel Mclenaghan?",['Nathaniel Mclenaghan'],"
Answer: Morgan died later."
93ff7c9369b6ff2f37896b54f6e4d8ff91c125f78ae8bf9a,3749,Where did the director of film Balls Out (2014 Film) graduate from?,['Tisch'],Tisch School of the Arts
550f734c7ef908fcfe6b1b7e761826340f00abaa5eb305a0,2697,"Which film whose director is younger, Cuchillos De Fuego or A Woman Has Killed?",['Cuchillos De Fuego'],"

Younger film: Cuchillos De Fuego (1990)"
860a0ad0039969cc7f01d512df2b0ea283d8f7d0c08886e5,4003,"Which film was released earlier, Moment Of Danger or The Ballad Of Josie?",['Moment Of Danger'],"

Moment Of Danger - 1960. The Ballad Of Josie - 1967."
3723ec96e3b1af88c73edaa0a5e87f20194d9d212a67b615,2425,"Which magazine was established first, Rock Street Journal or De As?",['De As'],"

Earlier: Rock Street Journal"
60735709da9cbdd65bab0a11d1a0991ec842fe74d1ab583b,4134,"Which film has the director who died first, The Piper'S Price or The Blonde From Singapore?","[""The Piper'S Price""]","

The Piper's Price (1917)"
76a7a3db55c966560ad3e8d34037602d4d12714980898b78,5918,Are H. H. Hunnewell and Bob Flanigan (Singer) of the same nationality?,['yes'], American citizens.
efea9c05de081efb7ef76741d3f24da2e993d54d99677b72,4323,"When was Antoine Philippe, Duke Of Montpensier's mother born?",['13 March 1753'], Marie-Adélaïde was born in 1753.
435fae9b23d8b22e85a57cfd8ceb8541dea5b0c551acc3a9,7162,"Which film has the director who died later, True To The Navy or No Trees In The Street?",['No Trees In The Street'],"

The director of True To The Navy died earlier."
3ee59c959e64a29c8a30263816ad47b76ffab36e5b8859ee,3129,What is the place of birth of the director of film Ninamaninja Kalpadukal?,['Methala'],"

Marshall, Indiana (for Jesse E. Hobson)
Near Perumbavoor, Kerala (for N. N. Pisharody)
Dublin, Ireland (for Dana Blankstein)
Fredrikstad, Norway (for Olav Aaraas)

Passage 0 is about the Malayalam film Ninamaninja Kalpadukal, directed by N. N. Pisharody.
Passage 1 is about Jesse E. Hobson, the director of SRI International from 1947 to 195"
43cf26663f3b4cec7a8ea68d56909201a2d1b1ad82512190,5610,"Which film came out earlier, Alkohol or Night Of Dark Shadows?",['Alkohol'],"

Earlier: Alkohol (1919)"
77a79ad1902a4732e8030d79380395b7e614d65de3cdd038,1138,"Which film whose director is younger, Many Tanks Mr. Atkins or Do Musafir?",['Do Musafir'],Younger director: Roy William Neill.
f0523a41000b43996413780968b611c3f4d28b87f4acc859,1241,Are Revolt In The Big House and The Fugitive (1914 Film) from the same country?,['no'],"

No, different countries."
6a60fa19187345478a447b63d8f52a1cb5341e964cda29db,2516,Where was the composer of film Consenting Adults (1992 Film) born?,['New York'],Michael Small was born in New York City.
78227cb74e7b2401070e50abff8069510f5e5ccec0a2479f,3675,"Which film has the director who died earlier, Tiger In The Smoke or Contragolpe?",['Contragolpe'],"

Earlier: Tiger In The Smoke (1956)"
f7abcc33c22de53769935182a278a199e9f263a12e56673e,3052,Where was the place of death of the director of film Jail Yatra?,['Mumbai'],"

Mumbai Hospital"
24a43c1b071d8bb99f51fec368dbc438cf7aea1f549ea195,4756,"Which film came out first, F The Prom or The Comedians Of Comedy?",['The Comedians Of Comedy'],"

The Comedians Of Comedy (1967) came out first."
89530e21fb2f36eb499cea025efa9c80b10049f72945bfb6,5772,"Which film has the director who was born first, Tombstone Rashomon or Waiting For The Clouds?",['Tombstone Rashomon'],"

Earlier film: Tombstone Rashomon"
e8c2e5c8d393b186e21c75788f7e93efeaef12a9c44880d9,4828,"Which film has the director who was born earlier, Dhuen Ki Lakeer or Bomma Borusa?",['Dhuen Ki Lakeer'],"

Earlier: Dhuen Ki Lakeer (1974)
Born earlier: Kishore Sahu (1915)"
d7f6203bfe33e28a517ed4214f515fb80671c48edd4720a6,10456,"Which film has the director who was born first, Perdón, Viejita or Smokey And The Bandit?","['Perdón, Viejita']","

Earlier Argentine film."
517da14d56782303ccf8ec057b86bf43169b6f2edcd6d0f1,2748,Where did the director of film American Gothic (2007 Film) graduate from?,['University of Wisconsin'],University of Wisconsin-Madison
300ccba91f776e583d418d6d9ecc5e1bdca7bd80580cd36e,4526,Was Dudley Russell or Juan René Serrano born first?,['Dudley Russell'],"

Dudley Russell was born first."
81c8cd41355e5f0489dad4010b5fd414b817f7a9134affc2,3620,"Who was born first, Vytautas Straižys or Mirjam Polkunen?",['Mirjam Polkunen'],"

Earlier birth: Vytautas Straižys (1936)"
0c8d9e57340d06b13e75f1dd42ddb5f08c1203fb62632353,9479,Where did Grand Duchess Elena Vladimirovna Of Russia's father die?,['Saint Petersburg'],"

The father of Grand Duchess Elena Vladimirovna of Russia died in 1992."
544828db02efd1313bfc0a1bdeb8c3df5985c299254b0222,3592,Where was the director of film The Dinner (2013 Film) born?,['Eindhoven'],Dutch-born American
f5cf6d94b9e4e7adfc30d262396bc29e201d9e07ead1d088,3828,"Which magazine was established first, Women'S Suffrage Journal or Mostar (Magazine)?","[""Women'S Suffrage Journal""]","

Earlier: Women'S Suffrage Journal"
018c9c2d781ea2c9d57a31bd2e0ff30b55e77017a319484a,3228,What is the place of birth of Carrie Watson Fleming's husband?,"['Fairmont, West Virginia']",Born in London.
93ef40c0bfa088c2a2dd3302976a950cba3e8d97767f65ce,2305,"Which film has the director who died earlier, Mayor Muthanna or The Market Of Souls?",['The Market Of Souls'],"

Answer: Mayor Muthanna (1969)"
e15605da0c5b6f02c85aff9f1f683d3f85d211c083792ecb,4201,"Do both films, The Glass Castle (1950 Film) and The Ferret (Film), have the directors who are from the same country?",['yes'],"

Yes, both French."
bf2899717e8d7d3d83d865ca5ff59e26d7f647e6025e2d52,4417,Where was the father of Muhammad Al-Nasir born?,['Morocco'],Born in Tunisia.
57db7adad0b62b8a396fd45937030d876ecd02153b8a931e,8701,Where was the place of death of Enheduanna's father?,['Akkadian empire'],The place of birth of Enheduanna's father.Sargon of Akkad.
ce6a3aae400b3f5f028504fec37d7be8b447bd0cb1a0cff5,4580,"Which film whose director was born first, Solemn Promise or Tarzan The Magnificent?",['Tarzan The Magnificent'],"

Earlier: Solemn Promise"
c997d53083dff6918a3f066cc76c824e43eb4ea21de33c51,3774,"Which film has the director who was born later, The Man Is Armed or Wolf Warrior?",['Wolf Warrior'],"

Later: Wolf Warrior"
184929a3ff00c41a966da9d53444da794af70ce90d624205,3718,Who is the paternal grandfather of Trịnh Doanh?,['Trịnh Bính'],Trịnh Cương
56db201f810a3d01b7d14e8e9e6dd94820ecaf2f4a86b2b9,4854,Where was the director of film Hellcats Of The Navy born?,['Gura Humorului'],"

The director of Hellcats Of The Navy was born in Marshall, Indiana."
fefa6cc344f63fdceda9662af921fdcdf645abb8fe87ea73,7562,Where was the performer of song Feelin' Myself (Nipsey Hussle Song) born?,['Crenshaw'],"
South Central Los Angeles"
9b0dc01a1388db020e5c5c428a002d099f8a35544e9b6261,3065,"Which film whose director is younger, Winter Sleepers or Poveri Milionari?",['Winter Sleepers'],"

Winter Sleepers (1997) is younger."
34896de8d6a2c70e09b6dc3d113475a58899961d2aa356b3,4040,Who is the paternal grandfather of Bruno Ii Von Berg?,['Adolf II of Berg'],"

Adolf III of Berg"
0f629fbc7a6c3689ee9771af3aa81400674e673f11d47f2d,6771,Are The Other Half (2016 Film) and Spy Kids 2: The Island Of Lost Dreams from the same country?,['no'],"

Canadian, Danish."
13dde588b81d1de4a9984418bf3d6791de7d1b1edf21d61b,3140,Where was the director of film 00 Schneider – Jagd Auf Nihil Baxter born?,['Mülheim an der Ruhr'],"

Helge Schneider was born in Mülheim an der Ruhr."
cf56ec8180c3c7622a439e68704fc1ff73770f2e8ee2926e,2809,"Which film came out first, Una Prostituta Al Servizio Del Pubblico E In Regola Con Le Leggi Dello Stato or The Bag Man?",['Una Prostituta Al Servizio Del Pubblico E In Regola Con Le Leggi Dello Stato'],"

Earlier: Una Prostituta (1970)
The Bag Man (2014)"
78d3bf98f7b05622b428940d273b8c493f24a4468d1998dd,10991,"Are the movies The Hatton Garden Job and Carry On Cleo, from the same country?",['yes'],"

British films."
9b0b29e391c61c570b20fae813486bc757c1fb7d25d83049,3759,Who is the paternal grandfather of Dibyasambandh?,['Mongkut'],"
Prince Bhanurangsi Savangwongse"
bdb42f1c30e16bbcdf6f0ab7c1f76765ddaa5817ee5e674b,3293,"Who is Charles Willoughby, 10Th Baron Willoughby Of Parham's paternal grandmother?",['Lady Frances Manners'],"
 Elizabeth Blount, daughter of Sir John Blount, is Charles Willoughby, 10Th Baron Willoughby Of Parham's paternal grandmother."
a7b5c5d84d974a849b0d042c435bbb3fe90ff50fd5d73f79,9453,"Where does the director of film L'Arbre, Le Maire Et La Médiathèque work at?",['Cahiers du cinéma'],Maihaugen Museum
d0b11838d26195f89d1568431f88a02b4f4d8c9cdf99e04a,3945,Where was the director of film Eisenstein In Guanajuato born?,"['Newport, Wales']"," Peter Greenaway was born in Newport, Wales."
ca72ce55dc8f774617c794681dd7062eadfd14e679418cfa,9096,What is the place of birth of Sextus Barbour's father?,"['Gordonsville, Virginia']","

Orange County, Virginia"
10dc2bd4f7fb1b834c7f563ae3d7af5d269d84b3dfc0b056,8046,What is the place of birth of the performer of song Ruleta (Inna Song)?,['Mangalia'],"

Romania"
bbaa4eb6b32bad24fc2b8639d03be8c16d1140ec8454b16a,4871,Who is the father of the director of film A No-Hit No-Run Summer?,['Félix Leclerc'],Félix Leclerc
bc596d2ebcd25e79ca9cd689e50746e42e9a6fc579afc683,5577,"Who is Henri Ii, Duke Of Nemours's paternal grandfather?",['Jacques'],"Georg I, Duke of Saxe-Meiningen"
f73db1873c311b2a38f27a52c5e05b021da0c2fe9590dac3,11622,Who is Gisela Of Hungary's father-in-law?,['Géza'],"Stephen I, King of Hungary"
53f6acc70a61443a93c25c91ca7dc7f8780046d02e28c94a,4142,Who is the paternal grandmother of King Kang Of Zhou?,['Yi Jiang'],"

The mother of Duke Ding of Qi."
88e4806d6c6553000e3c1ff8be5c90f5309342954ce4acae,6374,"What is the date of death of Maria Isabel De Alcântara, Countess Of Iguaçu's mother?","['November 3, 1867']","

Maria Isabel's mother died in 1896."
25b5c6893c13f6e52ddd541c03f5bd6bb7b17cfeb15d9f16,10243,Who is the spouse of the director of film Rodney Steps In?,['Ivy Duke'],Richard Cooper
3cff7074281c58717aa65021d875cc1e6a6321f71cd77742,2765,"When did Frances Vane, Marchioness Of Londonderry's father die?",['1 August 1813'],"

Answer: He died in 1813."
13c4f5388b670f6c20b168e782f7478616fa3ba2edca3081,6966,"Which film has the director who is older than the other, Season Of Strangers or The Yellow Teddy Bears? ",['Season Of Strangers'], Maya Deren older.
0c35123885c26fc474a7cd8e7c03fe75bfff4fc15845d3b9,4450,Were Jake Eisenhart and Michael T. Ullman of the same nationality?,['yes'],"

No, they were not. Jake Eisenhart was American, while Michael T. Ullman was Norwegian-American."
2a0554b724822b6c611539e39b44381f752acdecce4868ad,3131,"Who was born first, Antoine Casavant or Abdul Ali Lalu?",['Antoine Casavant'],"Earlier, Antoine Casavant."
acb93469117282f2d0131e19f6210e007d681bc7a78e7b64,4103,Where did Rameshwari Nehru's husband graduate from?,['Oxford'],London School of Economics
a7d0cfa55dce1e96490d1e6c0188398864724e96a44e4b79,2932,"Who is the paternal grandfather of Sir John Hamilton-Dalrymple, 5Th Baronet?","['Sir Hew Dalrymple, 2nd Baronet']","
Sir Hew Dalrymple, 3rd Baronet"
7a35ba110f4c26f7eb9d4dcc2e8c1baac383c777f0904976,2692,"Which film has the director who was born earlier, Khud-Daar or Murderer In The Fog?",['Murderer In The Fog'],"

Earlier: Khud-Daar (1982)"
b9a9b860c0f0430853d1db2756095da274d522beed2acbeb,7443,Who is the spouse of the director of film Soldier (1998 American Film)?,['Milla'],Paul W. S. Anderson
a49e29926d7019e6cbaf6b0610453eda22fa1ce9043f5829,3523,"Where did Catherine Of Taranto, Countess Of Copertino's mother die?",['Lecce'],"

The answer is: In Naples."
29ec971fbdf0df2d0c41c497de945024db6159c0c30be307,3529,Which award the director of film Lady Magdalene'S got?,['Prometheus Award'],"

Special Jury Prize for Libertarian Ideals"
de14d0bf7b2c73f7a21875677eed84a1ef270d2f29dc5b99,4847,What nationality is Princess Charlotte Of Saxe-Meiningen's husband?,['Duchy of Saxe-Gotha-Altenburg'],"

German Prince Ernest"
49035ecce6e78a355307dd6a1ddb11a87cab76090d655d2f,9998,"Which film has the director who was born first, The Longshots or Station For Two?",['Station For Two'],"

Eldar Ryazanov directed Station For Two first."
d04cc75917c9ef6b7a78b82491229023013ef3cea72bfba4,4097,What is the place of birth of Aleksey Greig's father?,['Inverkeithing'],"

Inverkeithing, Fife, Scotland"
8848d4bd1425f8bef31b6c279ec378bcbca14f10b702c4ea,9182,When did Thomas Of Galloway (Bastard)'s father die?,['1234'],"

The father of Thomas Of Galloway (Bastard) died between 995 and 997. (Passage 0)"
72132e87102859b583fb69a8a2a6a8b026be4fec5a1437e0,6136,"When did Robert Bertie, 3Rd Earl Of Lindsey's father die?",['25 July 1666'],"

Answer: He died in 1601."
0c15fb826ac59bbde9df698db9c277def2bc72fa5b7b497d,9043,"Which film has the director born later, The Wind'S Fierce or Special Delivery (1927 Film)?","[""The Wind'S Fierce""]","

Later: The Wind'S Fierce"
cf5321576ab8cc1b8453991abac66aa5d46155d8ffa7ee17,8169,Why did the director of film Port Of Seven Seas die?,['drowning'],"

The director of the film Port of Seven Seas died by suicide."
6110cb2d4156df8d180fdd01e5f340c4731f7d1f4583fc5a,3593,What is the place of birth of Abdulaziz Nasser Al Shamsi's wife?,['Abu Dhabi'],"Dyrrhachium, Greece"
b1034d8bbeeba5f9001f48311c182d2a20782462f0c2ed65,3584,What is the place of birth of Frank Wartenberg's wife?,['Prenzlau'],"Ottensen, Hamburg"
7218faa7d718853f8df4329a7242806cf70e63ece56f8cdb,3814,Where was the director of film Edges Of The Lord born?,['Poznań'],"

Jerzy Bogajewicz (born Poznań)"
78436f55ae9c254da5a54558ddd196c94850ba7a2b6fa637,4597,Where was the father of Teobaldo Ii Ordelaffi born?,['Italy'],The father of Teobaldo Ii Ordelaffi was born in Italy.
ddd046530f4979511397f82fe5391d0a646c0aa18225a98e,3366,Where was the husband of Maude Smith born?,"['Toronto, Ontario']","London, England"
2ce836524b90befee94e944e77ce3420878e75b5a1e14c26,4389,"Which film was released earlier, Forbidden Daughters or The Third Kiss?",['Forbidden Daughters'],"

Earlier: The Third Kiss"
bcd3d700ef14d9a1f6b766c5d185b43ac8f3b7feffd4732f,4958,Does Leslie Pietrzyk have the same nationality as Marianne Wiggins?,['yes'],"

No, they are of different nationalities."
24591a37ff748fb849a62e6a4f4095f7089d7ced43595d01,3425,"Who was born first, Bogdan Țăruș or Robert Wulnikowski?",['Bogdan Țăruș'],Earlier: Bogdan Țăruș.
2e86241a9d27925aa52e039067fa83e27e305301188daef7,1945,"Which film has the director who died first, Folgore Division or Sandflow?",['Sandflow'],"

Earlier film, Duilio Coletti."
c1d354f1d1855b21eb3c3cd204d5030080ef9e3c7e4b0195,3894,"Which film has the director born later, From Corleone To Brooklyn or Durango Valley Raiders?",['From Corleone To Brooklyn'],"

From Corleone To Brooklyn (later)"
2c605656720054b6c9e6e0f15f99c1b4675db67e6e098cee,667,Are both Howard Lake (British Columbia) and North Buck Lake (Alberta) located in the same country?,['yes'],"Yes, they are in Canada."
1edc61803f35344a5a4b6d273e6eb0f643fefcec0fa0a22a,10974,Where was the place of death of the composer of song Gretchen Am Spinnrade?,['Vienna'],"

The composer of the song Gretchen Am Spinnrade, Franz Schubert, died in Pacific Palisades, California."
d65eba4a41497416d108c17f366636efb4cbda4c215c8818,6044,"Who was born later, Hugh Evelyn Wortham or Johnny Ekström?",['Johnny Ekström'],"

Johnny Ekström was born later."
2df722c08f52cbf987c84019f7f2e5455cd29992738441cc,592,"Are both mountains, Yana Urqu (Q'Umirqucha) and Puka Rumi, located in the same country?",['yes'],"
 Peru. Both mountains are in Peru."
814dddaa4a997380fc80cc1c72d48cb20545411924a0603f,11950,What nationality is Elizabeth Of Rhuddlan's father?,['England'],King Edward I of England
1d554e7ae21ed7b5d142b57bcdab110cf6cea6f5256a58ee,4337,"What is the cause of death of director of film I Will, I Will... For Now?",['Parkinson'],"

Complications of Parkinson's disease."
d0ebddd00bfc9c5747021ae27c0ea5cdf21355bc86b83753,3947,"Who is Maurice De Berkeley, 4Th Baron Berkeley's maternal grandfather?","['Roger Mortimer, 1st Earl of March']"," Piers De Geneville, Lord Of Trim Castle."
8f6c8de1c1518b5bdcbc4ff1cdfe035b9207971a6362574f,4441,"Who died first, Albertus Seba or Ali Dinar?",['Albertus Seba'],"

Answer: Ali Dinar died first."
59e42b2cab6da2436fae05e25c49f6f4b4893b07bb48e3c1,8935,"Who is the maternal grandfather of Marie Louise, Duchess Of Parma?",['Ferdinand I of the Two Sicilies']," Maria Carolina, Queen of Naples."
35cbcb102aa5b4f9188011190e0f30456df5673fcddacf49,3155,"Which film was released earlier, Prince Of Arcadia or Italia-Germania 4-3?",['Prince Of Arcadia'],Earlier: Prince Of Arcadia (1932)
44864cf7bbca78294d1b24c5acfa035f30849d802356aad4,3195,Where was the director of film Love At First Sight (1985 Film) born?,['Milan'],"

Milan, Italy"
67705e148a6e0540819f466bb4fdc73ed2e5cbcd64d80930,3719,Where did the director of film Nanon (1938 Film) die?,['Köln'],"

Köln, Germany"
