8c17c1259ed0c31bff3ee48ef8a6c4c54469c7769ffbc1c1,2521,"Who is Hermann Ii, Count Palatine Of Lotharingia's paternal grandfather?",['Hezzelin I']," # The correct answer is: Hezzelin I, Count in Zülpichgau."
3cd55b0826fed3ba2514f1f3477412ceb1d54c958b74d2a1,3817,Where was the place of death of Salin Mibaya's husband?,['Pyay'],"

The correct answer is: The place of death of Salin Mibaya's husband was in Ava."
f920e9270cd0ef6a7db5e9f31c830c591a4e6443084ad25d,3191,What is the award that the composer of film Shivaay got?,['Filmfare Award'],"
The composer of film Shivaay won the 64th National Film Award for Best Special Effects."
04a89b092e375c921d967a3cb6cb77c6caf28ff1ec3a0dbf,6899,"Which film has the director who was born earlier, Born Into Brothels or Dr. Goldfoot And The Bikini Machine?",['Dr. Goldfoot And The Bikini Machine']," # The correct answer is Born Into Brothels. The director of Born Into Brothels, Zana Briski, was born earlier than the director of Dr. Goldfoot And The Bikini Machine, Norman Taurog."
d1cd11866ff12ea793c26c2d19db1259fcaa9cc2c7ebc1dc,6662,What is the date of death of the director of film The Man Without A Country (1917 Film)?,['9 September 1923'],"
The correct answer is: The date of death of the director of film The Man Without A Country (1917 Film) is unknown."
8af6d8a5fbee80d8de94359d33a5894a0c5169c9a33c7509,7168,Who is the mother-in-law of Queen Insun?,['Queen Munjeong'],"

The correct answer is: Queen Munjeong, played by Kim Hye-jun, is the mother-in-law of Queen Insun, played by Kim Tae-hee, in the 2016 JTBC TV series Mirror of the Witch."
9b357d3b583cd0dd72575f76173c48b9f8704ce7af37cac3,6147,What is the place of birth of Princess Amalia Of Saxe-Weimar-Eisenach's husband?,['Soestdijk Palace'],"

The correct answer is: Frankfurt an der Oder."
1e7b44a5002efba074f208c9778567477cc4d4a1ac53d7ef,4797,"Which country Albertine, Baroness Staël Von Holstein's father is from?",['Sweden'],"
The correct answer is: Denmark."
238c9791d4b5657f901615f165c478530891a2986fe93d05,4267,"Who was born later, Faiz Muhammad or Guillermo Capetillo?",['Guillermo Capetillo'],"

The correct answer is: Faiz Muhammad was born earlier than Guillermo Capetillo."
ef06eb197dec40c7fd672fcd6a3c2780917ec8c686049956,4132,Are the directors of both films When Lovers Part and Ladies In Distress from the same country?,['no'],"

The correct answer is: Yes, both directors, Travis Mathews, are American."
8a758fe292d901d43c7729a09392968963811f61842518f3,6907,What nationality is the performer of song Mimi (Song)?,['French'], The performer of song Mimi is French.
6c9e7d34cc840d3ef62aba7cf1fddf9501e0e238a3e56c80,4774,"Who lived longer, Werner Mensching or Karel Zich?",['Werner Mensching'],"
The correct answer is: Werner Mensching lived longer than Karel Zich."
b058a6541fba988d17aa0172344f2b537993008bedd729d5,4098,"Which film was released earlier, Nous, Princesses De Clèves or It'S A King?","[""It'S A King""]","
The correct answer is: Nous, Princesses De Clèves was released earlier. It was released in 1933, while It'S A King was released in 1933 as well, but it is a different film."
44fb06a1df8d376125f751d0bdee7696585e5c0d1a4e9f02,4629,What is the date of birth of Alfonso Fadrique's father?,['13 December 1272'],"
The correct answer is: Alfonso Fadrique's father was born in 1285."
0c7274b5100ebeee9e7c1437949590cf5722c3f00b454f92,4176,Do both films A Trial In Prague and Three Strangers have the directors that share the same nationality?,['yes'],"

The correct answer is: Yes. Both films A Trial In Prague and Three Strangers were directed by Jean Negulesco, who is a Romanian-American film director."
1f69042b1b5c54db57567137b3cc824c3cf27504897bd17d,4003,"Who was born later, Kiplangat Sang or Stein Erik Hagen?",['Kiplangat Sang'],"

The correct answer is: Stein Erik Hagen was born later."
f5baef0cdea8281ca147cfad48a104a418e04e3a8667cde5,5240,What is the place of birth of the director of film Confusion Na Wa?,['Barkin Ladi']," Jos, Nigeria"
3be59c383b827f15b3aeae8e3be3403f89c8635f0acf9330,4396,Where was the wife of Alfred L. Copley born?,['Seyðisfjörður'],"
The correct answer is: Clara McMillen was born in Bloomington, Indiana."
d9a612aad6d6d6f504633151e88dd819e36ed39303c0658b,5575,"Which film was released earlier, Pal Pal Dil Ke Paas or Another Earth?",['Another Earth'],"

The correct answer is: Pal Pal Dil Ke Paas was released earlier."
60163d86d206aaa179b61a2d43b27a7ec909b724b5685b50,4327,Which country Jakobea Of Baden's mother is from?,['German'],"

The correct answer is: France."
0a115dd145605a6f2b0eeb01830ff1b3c2a38f81e6734097,5734,Who is the child of the performer of song La Voix (Song)?,['Greta Thunberg'],"

The correct answer is: Greta Thunberg, the child of the performer of song La Voix (Song) is Greta Thunberg."
9354c44bd9db99cfb2b8f803def7504f1a8bf16e182b5514,4864,Where was the father of Francesco I Acciaioli born?,['Florence'],"
The correct answer is: The father of Francesco I Acciaioli was born in Florence."
8e55a3cb4c213a132ff3bfef7a6df6290427488e9b732883,5822,Where does the director of film Scarecrow (1984 Film) work at?,['High Courses for Scriptwriters and Film Directors'],"
The correct answer is: Rolan Bykov works at Mosfilm."
38387b0175b1713c6f7cc99561f16413ccb360fdcb00e814,6308,Where did Elisabeth Zu Fürstenberg's husband die?,['Stockach'],"
The correct answer is: Elisabeth Zu Fürstenberg's husband died at the Battle of Stockach in 1799."
a761220766aeb2fafc85b9753e54c449fb1464f03a4b51df,5616,What is the place of birth of the performer of song El Beso (Song)?,['Málaga'],"
The correct answer is: Pablo Alborán was born in London, England."
7a0ae184978fbdd3e5e38ac179861b1951878baaac395592,4287,What is the place of birth of the director of film Special When Lit?,"['Sydney, Australia']", # The correct answer is: The director of the film Special When Lit is Brett Sullivan. He was born in Australia.
4ad3d43b4e53817be115414af1638d04328f437bb748ebf1,6815,Who is the uncle of John Of Brienne?,['André of Brienne'],"
The correct answer is: John Of Brienne is the nephew, not the uncle."
569f8b123108053ea946f9efffbe0406abcfd288b5b13bf2,4759,"Which film has the director who died earlier, Deuces Wild or Cavalcade Of The West?",['Cavalcade Of The West']," 

The correct answer is Cavalcade Of The West. Harry L. Fraser, the director of Cavalcade Of The West, died in 1974. The director of Deuces Wild, Scott Kalvert, is still alive."
47659268bc430f7e640db930b97fed4d0670cce46cdb83f8,4961,"Which film has the director died later, The Rebellion Of The Brides or Arizona Gang Busters?",['The Rebellion Of The Brides'],"

The correct answer is: The Rebellion Of The Brides. The director of The Rebellion Of The Brides, Jean Rollin, died in 2010. The director of Arizona Gang Busters, Sam Newfield, died in 1964."
ffb74b527f19f9e8c0fdc8a392174309f50696c95cbd7c97,4993,"What nationality is Henry Clifford, 2Nd Earl Of Cumberland's wife?",['England'],"
The correct answer is: Lady Margaret Clifford, Countess of Cumberland is English."
59d531329c51fbdcdfc3e9af4565136b072a2af1d3b68ea2,7056,Are director of film Tactical Force and director of film Jumanji from the same country?,['yes'],"

The correct answer is: Yes, both directors, Jason Moore and Joe Johnston, are American."
3498041a8960ebd62cd1567bd884cd559d65792fc3014299,5794,Where was the place of death of Thaddeus P. Mott's father?,['New York'],"

The correct answer is: Beaulieu-sur-Loire, France."
d64ce42f72497e502a412d395566e55a3793d05b35004cb4,6417,"Who was born later, Paul De Scherff or Lyudmyla Olyanovska?",['Lyudmyla Olyanovska'], The correct answer is: Lyudmyla Olyanovska was born later.
fe284936ae55063527821e9ee610ae67958789167aa4ba1a,5421,Do both films: A Slave Of Vanity and Grace Of My Heart have the directors from the same country?,['yes'],"

The correct answer is: No.

A Slave Of Vanity was directed by Henry Otto, who was American.
Grace Of My Heart was directed by Allison Anders, who is American."
d524ca109e5ac6284dec16931f2403ef7859225cfde19e9e,5848,Where was the father of Bonne Of Bourbon born?,['Poitiers'],"
The correct answer is: The father of Bonne Of Bourbon was born in Moulins."
339cb93913d08713e8202ffe6e4043f35e844ac9b7de591d,5606,"Which film came out first, Su-Ki-Da or Tales From The Golden Age?",['Su-Ki-Da'],"
The correct answer is: Su-Ki-Da came out first."
d8a4ba25a31cde41c5ce4581f3c4cbd827cc6fc61b31ffe1,5645,"Which film has the director who was born later, Dead Man'S Letters or The Dance Of Death (1967 Film)?","[""Dead Man'S Letters""]"," The correct answer is: The Dance Of Death (1967 Film) was directed by Michael Verhoeven, who was born earlier than Konstantin Lopushansky, who directed Dead Man'S Letters."
2820f5f6db2a73a11f6269437ced07bf92dd3636cfda02ee,5850,Who is the father of the performer of song Everybody Needs A Best Friend?,['Ravi Shankar'],"
The correct answer is Seth MacFarlane."
3ecc9e2e427f95b0af2c256b0a538ba534a4e28adc21ac29,5939,Where did Elizabeth Brooke (1503–1560)'s husband study at?,"[""St John's College""]", Elizabeth Brooke's husband studied at Cambridge.
feac1266126ef65a017535d551c19f741c29144a057bac71,4497,"Which film has the director born first, Viva Knievel! or Maria Marten, Or The Murder In The Red Barn?","['Maria Marten, Or The Murder In The Red Barn']","
The correct answer is: Maria Marten, Or The Murder In The Red Barn was released first."
079131850286083a72ba811e3124c3c266f7a7aba5b7f5b6,7360,Who is the father-in-law of Chiang Fang-Liang?,['Chiang Kai-shek'],"

The correct answer is: Viscount Ogawa Mataji"
da6e2f15aa7f645e3bb8393116a36ea20d8039448fdbf241,4185,"What is the date of death of Andrew, Duke Of Slavonia's father?",['6 August 1272']," The correct answer is: Béla IV, Duke of Slavonia's father died on 3 May 1270."
ca06c3f82b647eb99a1c7b5d69047e9b373e600144bb80ee,4264,"Who is Charles Gordon, 2Nd Earl Of Aboyne's paternal grandmother?",['Lady Anne Campbell'],"

The correct answer is Hubba bint Hulail."
774f30cf8adfb5c720dddb850cc3c22709487d594d042e54,5491,"Which film came out earlier, Hell And Mr. Fudge or Yes Or No??",['Yes Or No?'],  The correct answer is: Hell And Mr. Fudge came out earlier.
3ff90e4a03bbab1ee558b8f8c49f99ede2a353921d9a63ad,4141,Do director of film Father'S Day (1996 Film) and director of film The Pursuit Of Happiness (1971 Film) have the same nationality?,['yes']," The correct answer is: Yes, both directors, Sherry Hormann and Ian Barry, are German."
f47a70ebc3471bb3fc81f93c8c812af1fb71048a720c3a47,6000,"Which country John Ii, Duke Of Lorraine's father is from?",['French'],"
The correct answer is France."
8c2e68d24afdb2a83a0299059a0ca6b5df4e4490e262bbe6,5078,"Are both movies, Don'T Bet On Blondes and The Empress And I, from the same country?",['no'],"

The correct answer is: Yes, both movies are from Japan."
1359ea4b835842cf7d0192cfa52c4f8af5656b00f230f69b,4155,"Which film has the director who died earlier, Lassie Come Home or Prairie Thunder?",['Prairie Thunder'],"
The correct answer is: Lassie Come Home. The director of Lassie Come Home, B. Reeves Eason, died in 1956. The director of Prairie Thunder, Abhishek Saxena, died in 1943."
dbf1e1aaf4bb930e3520de800091020e5b391556904e0ed9,4171,"Which film has the director who died earlier, Everything'S Ducky or Karthika (Film)?","[""Everything'S Ducky""]", The correct answer is: Karthika (Film)
2eda134b5c6564d2f1f8f3b135e65c9d42cdd63bc6fb7741,5191,"Who was born first, Jörn Lenz or Alejandro Romualdo?",['Alejandro Romualdo'], # The correct answer is: Jörn Lenz was born first.
8d5000c1cbd7582bdf96735f824c713974eb9c63797a2e48,5540,"Which film has the director who was born first, Throw Momma From The Train or Dona Mariquita Of My Heart?",['Dona Mariquita Of My Heart'], The correct answer is: Dona Mariquita Of My Heart.
98a876b06f01c95087197cb532bb41013ac07c5598003e3a,4356,"Who is the paternal grandfather of Amadeus Viii, Duke Of Savoy?","['Amadeus VI, Count of Savoy']","
The correct answer is: Amadeus Viii, Duke Of Savoy is the paternal grandson of Amadeus VII, Count Of Savoy. Therefore, Amadeus VII, Count Of Savoy is the paternal grandfather of Amadeus Viii, Duke Of Savoy."
f0e14b404e9ff2b697b784fd8395d8eeecd279eaff02df1a,7317,Who is the mother-in-law of Maria Caroline Gibert De Lametz?,"[""Louise d'Aumont""]","
The correct answer is Princess Caroline of Monaco."
73a910a9f551d4d274e6f329d3f8a5049561120fae602224,4374,Where did the director of film Crd (Film) study?,['UCLA'],"
The correct answer is: The director of film Crd (Film) studied at UCLA (University of California, Los Angeles) and FTII (Film and Television Institute of India)."
fabab5b0e03630edd99d2b2ea223ff953d0d8de032a11bb1,4038,"What is the date of death of George Feilding, 1St Earl Of Desmond's father?",['8 April 1643'],"
The correct answer is 1398."
004f56357e6d3851026b1a760360d2edc0e23d1d997bfea8,4399,Where was the director of film The Messenger (2009 Film) born?,['Israeli']," 

The correct answer is: The director of film The Messenger (2009 Film) was born in Jaffa, Israel."
79e5312122eb8a7811f0ac120e76d2ff7576287cab7c6a63,5159,Where was the place of death of Amaury De Montfort (Died 1241)'s father?,['Toulouse'],"
The correct answer is: The place of death of Amaury De Montfort (Died 1241)'s father was at the siege of Varilhes in the Albigensian Crusade."
2fb979b11527f947e3c2b78425d5b9b5b7747941098e344f,5174,Where was the father of R. Whidden Ganong born?,"['St. Stephen, New Brunswick']"," The correct answer is: Boston, Massachusetts."
9df763aa74342832d7a49aef6c3164f15a550c09968d1378,4234,"Which film was released more recently, Morchha or The Thing About My Folks?",['The Thing About My Folks']," Morchha was released in 1980 and The Thing About My Folks was released in 2005. Therefore, The Thing About My Folks was released more recently."
154a6622a73d4e3db1f02476113b94d8c527b7d0ac01ed9a,4881,Who is Rameshwari Nehru's father-in-law?,['Nandlal Nehru'],"
The correct answer is Ludwig von Westphalen."
2924e8ee211188de180c4a1e39f85554615b2090e139eb63,7025,"Which film has the director who is older, See Naples And Die or Season Of Strangers?",['See Naples And Die']," The correct answer is: See Naples And Die. The director of See Naples And Die is Riccardo Freda, who was born in 1909. The director of Season Of Strangers is Jack Clayton, who was born in 1921."
85f3200158511b95a7eb4ed5bf9c4698247662ff8a40943c,4083,Who is the paternal grandmother of Archduchess Dolores Of Austria?,['Princess Maria Immaculata of Bourbon-Two Sicilies'], # The correct answer is Infanta Blanca of Spain.
0b8977d31c66e37a03d592bb1a798d21c257493fc55cda10,6245,What is the place of birth of Mi Saw U's father?,['Bagan'],"
The correct answer is: Belfast, Northern Ireland."
74f0f31fc1a89028c0fffa4052d8acb2c92729e0122c67b2,5306,Where did Francis W. Rockwell's father study?,['Yale'],"
The correct answer is: Francis W. Rockwell's father studied law."
9e9c4bdf1d27af305babdee3de3e6800a8a29e1956a1d30a,5248,"Are the movies Amy (2015 Film) and Manhattan Angel, from the same country?",['no'],"

The correct answer is: Yes, both Amy (2015 Film) and Manhattan Angel are from the same country, which is the United Kingdom."
78877dc3800b31f7831cf2f941219ee29493e35b53b059a1,4421,What nationality is the director of film The Shark (1920 Film)?,['Canadian'], Dell Henderson is an American director.
580cf59074e3c57611569b2ea0f0916626954abb02804e6b,7053,Where was the place of death of Helena (Empress)'s husband?,['Eboracum'],"
  The correct answer is: Beaulieu-sur-Loire."
977a06fd17dadfff5c389d40fdd5a91ffcc56a45dd53fa35,5307,"Which film has the director who was born later, Borsalino & Co. or Köpekler Adası?",['Köpekler Adası'], Borsalino & Co.
8d85a890f8b65203743e4e9411416d216e2bdf65f626cf23,4733,What nationality is the director of film Muvva Gopaludu?,['Indian'], Kodi Ramakrishna is an Indian film director.
6a1b88bdf6b4452fbdbbc79f52f47b1ef42fa1c058e9d236,4110,Where did the director of film Temptation (1959 Film) die?,['Nice'],"
The correct answer is: The director of film Temptation (1959 Film) died in Nice, France."
787a7fa58b79c188686922efbf6bbf13f30e63e699f0d96b,5611,"Which film has the director who was born first, Hanuman Patal Vijay or Young And Dangerous: The Prequel?",['Hanuman Patal Vijay']," 

The correct answer is: Hanuman Patal Vijay. The film Hanuman Patal Vijay was released in 1996, and the director of the film, Andrew Lau, was born on [date-of-birth]. The film Young And Dangerous: The Prequel was also released in 1996, but the director of the film, Andrew Lau, was also born on [date-of-birth]. However, since Hanuman Patal Vijay was released earlier in the year, it is the older film."
ec4d2bc458764f6bb22a554fcff40c78d1ea54c9b941b9cd,4707,Who is Coirpre Mac Fogartaig's paternal grandfather?,['Niall mac Cernaig Sotal'],"

The correct answer is: Fujiwara no Fuyutsugu."
daaf2e7324a8339d157f22a8060117f70cc05a0e87ff37d1,5428,"Where did Elisabeth Of Hesse, Electress Palatine's mother die?",['Kassel'],"
The correct answer is: Elisabeth Of Hesse, Electress Palatine's mother died in Ludwigslust, Grand Duchy of Mecklenburg-Schwerin."
22795cc836665fae4d6dbd8d676b0cd6be16fb7f5068c985,4643,"Who was born first, Brodie Croft or Saad Abdulrahman?",['Saad Abdulrahman'],"
The correct answer is: Saad Abdulrahman was born first."
79b55eec86dd6e66a393dd4d6e510b7e696784781a6b6909,4678,"Where did Joanna, Duchess Of Durazzo's mother die?",['Neapolitan'],"
The correct answer is: Marie Joséphine d'Évreux, Duchess of Anjou, died in Naples."
5d40d1a2db550f9a3d7c047b911ae92b38fe7af8a69eda84,7724,Where was the performer of song Get A Life – Get Alive born?,['Vöcklabruck'],"
The performer of song Get A Life – Get Alive was born in West Berlin, West Germany."
e073fe98e7399449d3472ff2c32bb8dedfc57fb49c773ee3,5382,"Which film has the director born earlier, Pieces Of A Woman or Oriental Nights?",['Oriental Nights']," The correct answer is: Oriental Nights was directed by Heinz Paul, who was born earlier than Kornél Mundruczó, who directed Pieces Of A Woman."
7d16ac30561f6c27fcc89c64935d0f3a9367123cb90045fe,4846,"Who is the paternal grandfather of Thomas Beaufort, Count Of Perche?",['John of Gaunt'],"
The correct answer is Geoffrey II, Count of Perche."
4b75cc29103067312be5cecb01b75f9a573d51a384f3fc99,6785,Where did Martha Bulloch Roosevelt's husband die?,['New York'],"
The correct answer is: Martha Bulloch Roosevelt's husband died in Savannah, Georgia."
b8737cbf764dc336463c1c85ad212b604a8825fd1feadd69,4645,Who is the maternal grandfather of Prince Christian Of Hesse?,['Frederick V of Denmark'],"
The correct answer is: King Christian X of Denmark"
37619a016827bb34e18a62cfd04973927ef28a5751b50861,6532,"Are the bands Knuckle Puck and Aqua (Band), from the same country?",['no']," Yes, both Knuckle Puck and Aqua (Band) are from the United States."
37c2f3d34ab7cc04a5985712fe35b9ec24dd218fa4985772,6308,"Who was born earlier, Marco Bortolami or Yan Yan Chan?",['Yan Yan Chan'], Marco Bortolami was born earlier.
7eec2170fed75c198bfa60ddf8505a51e8b00b888ea01a52,5692,What nationality is the composer of song Inescapable (Song)?,['American']," The composer of the song Inescapable is Michelangelo Faggioli, who is Italian."
533d60d939fb6bc22e89e75a45aec3eb7e198d8b3aef0c6d,5160,"Which film has the director who died earlier, You'Re Missing The Point or La Figliastra?","[""You'Re Missing The Point""]","

The correct answer is: La Figliastra. The director of La Figliastra, Juan Bustillo Oro, died before the release of You'Re Missing The Point."
a69b19d14a6387991f7dc3ec2981a854b9ab1ba23876d1a2,5351,Who is Konrad Iii The Old's paternal grandfather?,['Konrad I of Oleśnica'],"
The correct answer is: The paternal grandfather of Konrad III the Old is Casimir I, Duke of Cieszyn."
8c701e4113f34446d9d2f2a8f10426690f405aaa82aa04b5,5750,"Which film has the director who was born later, Maneater Of Hydra or The Fighting Seabees?",['Maneater Of Hydra'],"

The correct answer is Maneater Of Hydra. Maneater Of Hydra was released in 1967, and Mel Welles was born in 1917. The Fighting Seabees was released in 1941, and Edward Ludwig was born in 1903."
5d2435c261cf4ec0635d68b92006f7926e6739eea53c202b,4254,Who is the paternal grandfather of Nia Segamain?,['Fer Corb'],"
The correct answer is Adamair."
df26a4d86dc9b42db852cc02c6231f14bf681303430b1364,5628,Where does Philip Goodhart's father work at?,['Oxford']," Philip Goodhart's father, Arthur Lehman Goodhart, works at the Bank of England."
dac493ba4f0384ffeca47421d2111feceecf2750e56e73f9,6118,"Who was born later, Jean Daninos or Lincoln Kilpatrick Jr.?",['Lincoln Kilpatrick Jr.'],"
The correct answer is: Jean Daninos was born earlier."
7022cbda00a72169cc470d7879da58fc0673ff175aa1f19f,7764,Which country Chu Lingyuan's husband is from?,['China'],"
The correct answer is China."
0f356f26b81fba8d85f6f24e82f2d11dfdd8ee32bc7025bd,6197,Which country Eugenia Livanos's husband is from?,['Greek'],"
The correct answer is: Greece."
ab93c8b5c1a68316d04c11e7a9a4e9816cd754d7f655e6f6,4215,"Who is Sancha Of Castile, Queen Of Aragon's paternal grandmother?",['Urraca of León'],"
The correct answer is: Alfonso VII of León and Castile"
ff1f1458c122cb17935c5b235537854af253dfffcd37f98d,4162,Where did the director of film Defilada graduate from?,['Warsaw School of Economics'], Andrzej Fidyk graduated from the University College-Dublin.
23c31f6cbc44072212b709b7348b2b6f8a012d997aaa706d,5648,"Which film has the director born first, The Ugly Ones or Practical Jokers?",['Practical Jokers'],"

The correct answer is: The Ugly Ones."
379a5df5053403945db30c234b02d7d7087a593b070abb95,4787,"Which film has the director who is older, Cry Of The Hunted or Salvage With A Smile?",['Salvage With A Smile'],"

The correct answer is: Cry Of The Hunted. Joseph H. Lewis was born in 1903. Adrian Brunel was born in 1902."
891a3e506822e0c94cdbc63c673cf78d6b919a7479c1e961,5303,"Which film was released more recently, Singapore Dreaming or Gray Lady Down?",['Singapore Dreaming'],"

The correct answer is Singapore Dreaming. Singapore Dreaming was released in 2006, while Gray Lady Down was released in 1975."
4e1520d379bc44b174f44482a9f512db0a7f9db46b7b68b7,5217,"Who lived longer, Motu Hafoka or Wilhelm Meise?",['Wilhelm Meise'],"

The correct answer is: Motu Hafoka lived shorter. He died on 30 June 2012 and Wilhelm Meise died on 26 April 1871."
70601344d5c269a97df44b9d3429bfcc5230800d6c97ac3a,5047,Who is the paternal grandmother of Seleucus V Philometor?,['Laodice V']," # The correct answer is Cleopatra Thea, the daughter of Demetrius II Nicator."
4634cb79db611f92c95058db25906924969edc6a4fa86796,4460,"Which film has the director who is older than the other, Ebar Shabor or Circle Of Deception? ",['Circle Of Deception'],"
The correct answer is: Ebar Shabor. The director of Ebar Shabor, Arindam Sil, was born in 1964, while the director of Circle Of Deception, Thomas Hubbard Sumner, was born in 1807."
f212a163fb7a09cc359579e6556fa9673926760ed4c9adc6,5552,"Are the movies Je Suis Né D'Une Cigogne and La Chair De L'Orchidée, from the same country?",['yes'],"

The correct answer is: Both films are French."
abcece2a80908d35b2f960f69df896560b7945225fd8f8e7,7761,"Which film has the director who died later, Searchlight On Japan or Beauties Of The Night?",['Searchlight On Japan']," 

The correct answer is: The film Beauties Of The Night was released before the death of the director."
6b201c0435cc4b092d4e902e776e9fa619d1881a903d2e72,5793,Who is Sirikitiya Jensen's maternal grandmother?,['Sirikit'],"
The correct answer is Anne Denman."
32482945828a5aab162d7534d56b2b39f5292f6cd0fe0587,4584,"Who is Hermann, Prince Of Hohenlohe-Langenburg's paternal grandfather?",['Charles Louis'],"
The correct answer is: Prince William of Baden."
57d950b45a45d065fadfe4f352de3f11fcf3d7f57b89e322,9522,"Which film whose director is younger, Torments Of The Night or Dirty Dancing?",['Dirty Dancing'],"

The correct answer is: Torments Of The Night. Curtis Bernhardt, the director of Torments Of The Night, was born in 1899. Patrick Swayze, the director of Dirty Dancing, was born in 1952. Therefore, Bernhardt is older than Swayze. However, the question asks which film's director is younger, so the correct answer is that the director of Torments Of The Night is older."
