8c17c1259ed0c31bff3ee48ef8a6c4c54469c7769ffbc1c1,2521,"Who is Hermann Ii, Count Palatine Of Lotharingia's paternal grandfather?",['Hezzelin I']," # The correct answer is: Hezzelin I, Count in Zülpichgau."
dd3a33f7a133c0cf642f5c916366314d4a4833334e35e724,10675,"Which film has the director died first, A Cinema Girl'S Romance or Buffalo Bill, Hero Of The Far West?","[""A Cinema Girl'S Romance""]"," The correct answer is: A Cinema Girl'S Romance. The director of A Cinema Girl'S Romance, George Pearson, died in 1973. The director of Buffalo Bill, Hero Of The Far West, Robert Altman, died in 2006."
65590dadf33ffaf6588e11574f9534f5bd2cfd6be6ed04af,11081,Where was the place of burial of Meritites I's husband?,['Great Pyramid of Giza'],"

The correct answer is: The place of burial of Meritites I's husband is unknown."
ed5cc4c54d4f1e0c40ed2f1856e2a7b77727ec270fb7ea8d,10724,Who is the spouse of the composer of film Carmen On Ice?,['Geneviève Halévy'],"

The correct answer is: The composer of the film Carmen On Ice is Georges Bizet. The spouse of Georges Bizet is Geneviève Halévy."
fc80892790b31b3cc4863aec12c7c4231b79b71ede178fcb,9833,Who is the paternal grandmother of Julia Drusilla (Daughter Of Caligula)?,['Agrippina the Elder'],"

The correct answer is Anne Denman, played by Anne St. Clair in the 1976 BBC mini-series I, Claudius."
d21649a79fe09ff3a8fb6b24c8cf2080e5aed3d29314fd9e,10369,Who is the spouse of the director of film The Glass Boat?,['Käthe von Nagy'],"
The correct answer is Constantin J. David."
895501bb4736e0444f51d79ad89dbf1ba864fbe5746bf60d,11645,Where was the place of death of Mark Rockefeller's father?,['New York'],"
The correct answer is: Kykuit, the Rockefeller family estate in Pocantico Hills, New York."
3a4153b2cd645e567d268c92fc153be937caefb93ac238df,8135,Where did the composer of song Stairway To Paradise die?,['Hollywood'],"
The composer of the song Stairway To Paradise, George Gershwin, died in Los Angeles, California, on July 11, 1937."
8b06481342514795c94dba8c3908439d584f6e4cdd87c2cd,10844,"Where did Thomas Howard, 2Nd Duke Of Norfolk's father die?",['Battle of Bosworth'],"
The correct answer is: Thomas Howard, 2Nd Duke Of Norfolk's father died at the Battle of Bosworth Field on 22 August 1485."
fe435be4a12cc594fc8802bfcf90f347b021af5ad41e8bff,8391,Do both films The Ides Of March (2011 Film) and Killer'S Romance have the directors from the same country?,['no'],"

The correct answer is: Yes, both films have directors from the same country. Philip Ko, who is from Hong Kong, directed Killer's Romance (1990), and George Clooney, who is also from the United States, directed The Ides of March (2011). However, it's important to note that Philip Ko's film was produced in Hong Kong, while The Ides of March was produced in the United States."
946f55e2ae8f0554988eafb8742ad72df47697cc67d5a1da,10928,Where did Sarah Scullin's husband graduate from?,['Ballarat'], Sarah Scullin's husband graduated from Melbourne General Cemetery.
35a170925f742e797e3009a3de4fb04254adc24b27c18327,11847,"Which film whose director is younger, Back To School or Bitter Moon?",['Back To School']," 
The correct answer is: Back To School. Roman Polanski directed Bitter Moon, which was released in 1992, and he is older than Rodney Dangerfield, who directed Back To School, which was released in 1986."
ee48c43c95fa56bfe9b01e1972a65fe143f6e0905bb9da7f,11780,"Which film has the director born first, Free Hand For A Tough Cop or Man'S Favorite Sport??","[""Man'S Favorite Sport?""]","
The correct answer is: Free Hand For A Tough Cop was released before Man'S Favorite Sport?."
2344eeed78f160706f574a00ac6fce2601bdfbda95b0847c,9033,Where does Maureen Reagan's mother work at?,['Warner Bros.']," Maureen Reagan's mother, Jane Wyman, is a Hollywood actress."
56608e144ec858fa3185b2ac9e561547c68a5909c33033ba,10265,Who is the spouse of the director of film Shaadi Ka Laddoo?,['Mandira Bedi'], # The correct answer is: The spouse of the director of film Shaadi Ka Laddoo is Marie-Claire Heureuse Félicité.
5d96128f61a057b9dbd947816e3d1344ec721974476308ce,8513,Where did Rainilaiarivony's father die?,['Kingdom of Imerina'],"

The correct answer is: Rainilaiarivony's father died in 1852."
da0b455bd3394d2118bf242b9458c3857d5d6e9ccbf07f64,11664,"Which film has the director who was born earlier, South Sea Sinner or I Was A Male War Bride?",['I Was A Male War Bride']," 
The correct answer is South Sea Sinner. Howard Hawks was born in 1896, and I Was A Male War Bride was released in 1949. South Sea Sinner, on the other hand, was released in 1937, and Howard Hawks directed it."
4fff6183a4b54b4882e619b0641bc5371d4f0d14be96893c,8868,Where was the place of burial of Şirin Hatun's husband?,['Turkish'],"
The correct answer is: The place of burial of Şirin Hatun's husband is in the precincts of Daigo-ji, which is why the former-emperor's posthumous name became Daigo-tennō."
3795313abd01d109fcd48784fd0930d7af60a7caa223cdfe,9433,Who is the mother-in-law of Prince Radu Of Romania?,['Queen Anne of Romania'],"
The correct answer is: Maria Thins, played by Dame Diana Rigg, is the mother-in-law of Prince Radu of Romania."
7e9f113e82fc06b71e2d1791d35e6fb5d9548f7e2d37e68a,8098,Where was the director of film The Central Park Five born?,['Brooklyn']," The correct answer is: The director of film The Central Park Five, Olav Aaraas, was born in Fredrikstad, Norway."
fd540d0934a1450311a70666fe922779d77a831c56f545d2,11346,What is the cause of death of Alexandra Voronin's husband?,['firing squad'],"

The correct answer is: Alexandra Voronin's husband died in an accident."
2f09ba9e44f712209fb73586e9f4fcc3b4080409689fe4b0,11017,Why did Grand Duke Kirill Vladimirovich Of Russia's wife die?,['stroke'],"
The correct answer is: Grand Duchess Victoria Melita of Russia, Kirill's wife, died after suffering a stroke while visiting her daughter Maria in Amorbach in Brittany."
cddd24b3abd6643af5507f0bd5f523ce049256756a6a3648,10804,When was the presenter of Tim Russert (Talk Show) born?,"['May 7, 1950']"," The correct answer is: Tim Russert (Talk Show) was born on [date-of-birth]."
c085e944c27941be03b4e45db3039b45a31f3c50117537a9,11496,"Which country the performer of song That'S Good, That'S Bad (Frankie Laine Song) is from?",['America'],"
The performer of the song That'S Good, That'S Bad (Frankie Laine Song) is from the United States."
ff147ffa9d6d295cdd0bfe0d0c99ec8dc6c212c3a4d3086a,10856,Do both Modesty Blaise (1966 Film) and Desperate Living films have the directors from the same country?,['yes'],
e3b48ce573be703c885c575899651a98ec7317b8d788e92d,10039,Where did the director of film Circle Of The Sun study?,['Southern Alberta Institute of Technology']," 

The correct answer is: The director of film Circle Of The Sun studied at University College-Dublin."
8dd616390124afd4e969f4764bf8fe02b8f4a60a3443c061,9041,Where did the director of film The Brave Bulls (Film) die?,['Hollywood'],"
The director of film The Brave Bulls (Film) died in El Paso, Texas."
c0589a8a7f7861f01a1a6396aeafcf23caaa2f0e154b711a,11355,Where did the performer of song Protection (Donna Summer Song) die?,['Naples'],"
The performer of the song ""Protection"" (Donna Summer Song) died in June 2012 at the age of 45 years from pancreatic cancer, at her home in Naples, Florida."
a404b5f1c4663d5e1aca2ddf6e5cc0f2b00a45c53c9181c9,8017,Where did the director of film Only The Lonely (Film) study?,['Tisch'],"
The correct answer is: The director of film Only The Lonely (Robert Lamoureux) studied at University College-Dublin."
9a1ec3f581a0267d71a30d7661ceb6e277b0be8a58c12e6e,11509,What is the award that the composer of song The Seeker (The Who Song) earned?,['Kennedy Center Honors'], The composer of the song The Seeker (The Who Song) earned a Grammy Award.
88b2be0a381982b7b05070e267d2440c77654bc8128403e6,11496,Who is the mother-in-law of Beatrice Of Provence?,['Blanche of Castile'],"

Marian Shields Robinson"
0f7c34cfb1c045d4b8242556440930f7d5ce60e4754443b4,10289,Were Don Leo Jonathan and Richard F. Kneip of the same nationality?,['yes'],"

The correct answer is: No, Don Leo Jonathan is African-American and Richard F. Kneip is of Luxembourgish ancestry."
9cda7c350b304bb4031d1f45de52bd897f0c79fb16aeafb8,11617,"Which film has the director who was born later, Steele Of The Royal Mounted or Beauty No. 2?",['Beauty No. 2']," 
The correct answer is: Steele Of The Royal Mounted was directed by J. Gordon Edwards, who was born before the director of Beauty No. 2, Maurice Tourneur."
49f7b1a3cba0780245fe5dd975a3d396cf0301be50fe624c,9815,Do both directors of films Mr. And Mrs. Iyer and Ponnu Veetukkaran have the same nationality?,['yes'],"

The correct answer is: Yes, both directors, Aparna Sen and P. Vasu, are Indian."
00e8a018b17073a175614172e73871939a3b2ac4ca0c71c0,8510,Where was the performer of song Greatest Love (Ciara Song) born?,"['Austin, Texas']"," The correct answer is: Ciara was born in Atlanta, Georgia, United States."
24144554a83a55c968553f1def746d606e45881afe44feff,9965,"Which film whose director was born first, Kuei-Mei, A Woman or A Castle In Italy?","['Kuei-Mei, A Woman']"," 
The correct answer is: Kuei-Mei, A Woman was directed by Koji Shima before A Castle In Italy was directed by Koji Shima."
655fc29d0115a80d33282ccc52486416f3e2225f30f645c2,8535,"Who is Philipp I, Count Of Hanau-Münzenberg's maternal grandfather?",['Otto I'],"

The correct answer is Count Palatine Otto I of Mosbach."
97dd525d6b0d91e4d483f22988607e87048cfe088af93d80,11186,What is the cause of death of director of film Love On The Ground?,['Alzheimer'],"
The director of the film Love On The Ground is Martine Marignac. She is still alive."
cca264d7bde411c4959eb2e5fb33d9689ffb893184b023d8,10297,Who is the spouse of the director of film Jimmy Gallu?,['B. V. Radha']," The correct answer is: Marie-Louise Coidavid, daughter of José Antonio Mestre y Álvarez and María Teresa Batista y Falla de Mestre, is the spouse of the director of film Jimmy Gallu."
90c0b94b55bd4b31318d1fe53ac681eac695021547503740,8597,"Which one was established first, The Gravity Group or Victoria'S Secret?","[""Victoria'S Secret""]", The Gravity Group was established first.
d3624780a9e9ffd5d7685f3f14e4df5d2a52601c151067fa,12248,Who is Margaret Hughes's father-in-law?,['Frederick V'],"
The correct answer is Johann Ludwig von Westphalen."
0e0bc7878677a1e7602253b2c26f6f96e58bc454b2b03ab8,9195,Are Ed Stelmach and Jack Goohsen of the same nationality?,['yes'],"

The correct answer is: Yes, both Ed Stelmach and Jack Goohsen are Canadian."
a12cab6db102d0096a60793a7681384930172b9f66642b88,11719,What is the place of birth of David Hyrum Smith's father?,['Sharon'],"
The place of birth of David Hyrum Smith's father is Joseph Smith Sr. He was born in Sharon, Vermont."
ff2da93ebf68b5f17fc7a7ba517067923702187fa561f91a,9455,"Where does the director of film L'Arbre, Le Maire Et La Médiathèque work at?",['Cahiers du cinéma']," The correct answer is: The director of film L'Arbre, Le Maire Et La Médiathèque works in France."
ee5d9f9d86e7e98659e3e81baff53f13807147550593b3bb,10129,"Who is Joan Of France, Duchess Of Brittany's maternal grandmother?",['Taddea Visconti'],"
The correct answer is: Marie Joséphine Edwards, daughter of Gilbert Elliot-Murray-Kynynmound, 4th Earl Cairns, is Joan Of France, Duchess Of Brittany's maternal grandmother."
4ced3912f614aca56f95eb0431c22e53c24c05717bf75f62,10959,Where was the director of film War Of The Buttons (1994 Film) born?,"['Buffalo, New York']", The correct answer is Yann Samuell.
38ef6500ef63554606cf0cbea9d2a1839d2c162ddee3d5e3,8217,Where was the performer of song Wee Wee Hours born?,"['St. Louis, Missouri']","The correct answer is St. Louis, Missouri."
889a1f36f923d982676936ef5e04a451058981bc3ebdb614,8102,What is the place of birth of the composer of song Bullet (Misfits Song)?,"['Lodi, New Jersey']","
The composer of song Bullet (Misfits Song) was born in Philadelphia, Pennsylvania."
99f20fa9a6c649ab2d8158e55dec3f11a62ff85ccc4bfd06,9037,What is the place of birth of the founder of university University Of Los Andes (Colombia)?,['Paris'],"
The correct answer is: The founder of University Of Los Andes (Colombia) was born in Philadelphia, Pennsylvania, United States."
ae89a74d85721669f0befd1330ce01155e78286c2f487b0c,10683,Where does Olaf Iii Of Norway's father work at?,['Varangian Guard'], Olaf Iii Of Norway's father worked at Kievan Rus'.
a827b18fdd282f4927917274185947356b3ad903c4cb1138,8890,"Which film came out earlier, Terminator 3: Rise Of The Machines or The Adventures Of Nellie Bly?",['The Adventures Of Nellie Bly']," # The correct answer is: The Adventures Of Nellie Bly came out earlier. It was released in 1981, while Terminator 3: Rise Of The Machines was released in 2003."
151426237d6b0e7678191426593135623644541aba08e8ad,9857,What is the cause of death of performer of song Just Playing (Dreams)?,['drive-by shooting'], The performer of the song Just Playing (Dreams) was shot and killed by an unidentified assailant in a drive-by shooting.
7de7d760b636aee90f01cbc0d33fcd4f3029bfbe12edf862,9121,"Which film has the director died later, Tenth Avenue Angel or Brink Of Life?",['Brink Of Life'],"

The correct answer is: Tenth Avenue Angel. Ingmar Bergman died on July 30, 2007. The film Brink of Life was directed by John Florea and was released in 1972. Tenth Avenue Angel was directed by Ingmar Bergman and was released in 1955."
9586d46352803a35f5726af431ea649bdd71efec91590036,9472,Where did Miguel I Of Portugal's mother die?,['Queluz'],"
The correct answer is: Catherine of Austria died in Lisbon, Portugal."
45455a25fccc87732be135d786a3e41c36476ac878aca6a2,11357,"Which film was released more recently, A Gamble With Hearts or Lethal Weapon 2?",['Lethal Weapon 2'],"
The correct answer is Lethal Weapon 2. A Gamble With Hearts is a 1923 silent film, while Lethal Weapon 2 was released in 1992."
d6513ef664a26614629e878672c0ce2d7dd0f40c01592b85,9596,"Which film has the director who died earlier, Santa And The Fairy Snow Queen or Hearts In Bondage?",['Hearts In Bondage'],"
The correct answer is: Santa And The Fairy Snow Queen. The director of Santa And The Fairy Snow Queen, Sidney Davis, died in 1996, while the director of Hearts In Bondage, Ramsey Nouah, is still alive."
df369bbc837532888f001476535df2eb80cdbfaed0c6f294,10771,"Which film has the director who was born later, Je Suis Né D'Une Cigogne or The Legend Of Bagger Vance?","[""Je Suis Né D'Une Cigogne""]", # The correct answer is: Je Suis Né D'Une Cigogne was released earlier than The Legend Of Bagger Vance.
005c463249f9b25799798627fade1ca97e3dede4f8245a23,9189,Who is Bohemond Iv Of Antioch's paternal grandmother?,['Constance of Antioch'],"

The correct answer is: Sybil, the daughter of Guy of Lusignan, is Bohemond IV of Antioch's paternal grandmother."
de12796f0b44192fa49330a70a956b53668b09b95a2e72d1,9359,What is the place of birth of Frankie Bridge's husband?,['Southampton']," Frankie Bridge's husband, Wayne Bridge, was born in Essex Fells, New Jersey."
8086467ebb712146e7215eb1656245f9901dad34f6931fdf,10687,Where was the performer of song Believe It (Meek Mill Song) detained?,['State Correctional Institution – Chester'],The performer of the song Believe It (Meek Mill Song) was detained at St. Louis Lambert International Airport in Missouri.
4072ff277a7ef3ebd671ad0df389adb782f316051dec1edf,8532,Where was the place of death of Yazid Iii's father?,['Damascus'],"

The correct answer is: Yazid Iii's father, al-Walid II, was killed in Damascus, Syria."
e367499fba5b229051bc79021a1ad30bbd066b1f89c277f6,8053,Who is Rose Schlossberg's father?,['Edwin Schlossberg'],"
The correct answer is Edwin Schlossberg."
5ed74e008cbf844474db3cd9bd66a56434e7673185737175,11818,"Who is the father-in-law of Maria Manuela, Princess Of Portugal?",['Charles V'],"
The correct answer is: The father-in-law of Maria Manuela, Princess Of Portugal, is Philip II of Spain."
a90876cb94542570afab3b1ecc9632b46ed73f0c703edb79,12334,What is the place of birth of Joely Collins's father?,['London'],"

The correct answer is: Joely Collins's father is Andrea Bertorelli."
3809f116856e090121b8d2d54cb0416076a8916013f06997,10696,Where did the director of film India Speaks die?,['Pacific']," 
The director of film India Speaks, Jesse Edward Hobson, died on November 5, 1970."
ee5c0b8fe31f40bbf2579439858229041ea769a46d82f49b,8703,Are both directors of films Escape From East Berlin and A Place In The Sun (Film) from the same country?,['yes'],"

The correct answer is: Yes, both directors are from the same country. Robert Siodmak is a German film director."
247aec3a792a00436b8b371eb86bbe6e46bdc5f05029c7e8,10645,Who is Sun Luyu's paternal grandfather?,['Sun Jian'],"
The correct answer is Sun Jian."
a19b5039e3aa94a03697678cc751b306232b2a7aa4c2b3c0,11594,What is the place of birth of Patricia Kennedy Lawford's father?,['Boston'],"

 The correct answer is: Patricia Kennedy Lawford's father was born in Belfast, Ireland."
3028780b1d61923e9791e81da2147de86a3be9e559e3bd73,9675,What is the place of birth of the director of film My Case?,['Porto'], # The correct answer is: The director of film My Case is Luís Miguel Cintra.
8419d7b9bbd7db822732f59dca410050121aa69c36964cf1,11623,"Which film has the director born first, The Favor (1994 Film) or Heaven Knows, Mr. Allison?","['Heaven Knows, Mr. Allison']"," The correct answer is: The Favor (1994 Film) was directed by Donald Petrie, while Heaven Knows, Mr. Allison (1957 Film) was directed by John Huston."
4cd06c998601679deb329a164b76914224ddd81d133d052a,10522,Who is the spouse of the director of film På Solsiden?,['Otto Carlmar'], # The correct answer is: The director of the film På Solsiden is Gustaf Molander. The spouse of Gustaf Molander was Greta Garbo.
c5521b710d470612448ccb7e77d6c161b5f28f159d12af3e,12049,Who is the mother of the founder of Waitrose Duchy Organic?,['Elizabeth II'],"

The correct answer is Camilla, Duchess of Cornwall."
718f63a7f06993d0dc1632cb0114348dceb9897f821c2d55,11192,Are director of film The Girl In The Sneakers and director of film Long Pants both from the same country?,['no'],
5679a28af119c49eef128407fce019942c46a7bfb755b130,10244,Who is the spouse of the director of film Rodney Steps In?,['Ivy Duke'], Guy Newall
e5dd7853e4698d1605ac8993911f1dd498a8229cce0fb842,9280,Where was the director of film The Heart Of The World born?,"['Winnipeg, Manitoba']"," # The director of film The Heart Of The World was born in Dublin, Ireland."
0874617ba73c23542f0abc0a68c4792cf2c535bbec0e11b5,9757,What nationality is Godan Khan's father?,['Mongol Empire'],"

Godan Khan is a Mongolian ruler. His father is Genghis Khan, who is also a Mongolian ruler."
3217ac618975993bd935ed6711f8aeaa1b310d4157667829,8599,"Which film was released more recently, State Rowdy or Spy Kids 2: The Island Of Lost Dreams?",['Spy Kids 2: The Island Of Lost Dreams']," 
The correct answer is: Spy Kids 2: The Island Of Lost Dreams was released more recently. State Rowdy was released in 1989, while Spy Kids 2: The Island Of Lost Dreams was released in 2002."
df9e21637eedca8ff688f26f20ae83e7883c92575a225130,8828,What nationality is the director of film Civil Brand?,['American']," 
The correct answer is: Neema Barnette is a Nigerian-American director."
31cd60e0e4f7769a631584652127f3f626f55edc8d85887a,9519,What nationality is Rajaraja Ii's father?,['Chola dynasty']," Rajaraja Ii's father is Anangabhima Deva III, who is a Kalinga monarch."
cdca45dc9a7a450ca91719626f641a58e92a5ce2e3fbe767,8161,Who is the maternal grandmother of Prince Feodor Alexandrovich Of Russia?,['Maria Feodorovna']," # The correct answer is: Grand Duchess Xenia Alexandrovna of Russia, played by Helen Mirren in the film 'Anastasia: The Last Tsarina', is the maternal grandmother of Prince Feodor Alexandrovich Of Russia."
87932b85c9972f32d1e88477d93d8115a87d42eaf0091ee9,8829,Who is the paternal grandfather of Shahrbanu?,['Shahriyar'],"
The correct answer is Yazdegerd III, the last Sassanid emperor of Persia."
d4b716f9cc9884457dbe3369ee030d8b2c0e39a26036c592,10589,What is the place of birth of the performer of song If You Want To Be My Woman?,['Bakersfield'],
6db754cfbd5b3e680c13bee29dec733d35be7d4fe0f46b36,11592,Where did the composer of song Nocturne (Britten) die?,['Aldeburgh'],"
The composer of song Nocturne (Britten) died in Aldeburgh, Suffolk, England."
1c58a30eb49959465cf6b97dc7e86d22b05436c8813c9499,8887,"Which film has the director died earlier, Frankenstein 90 or Messenger Of Death?",['Messenger Of Death'],"

The correct answer is Frankenstein 90. The director Alain Jessua died in 2017."
947f3484b4e4e37f04811bf3de2685b71145510a3fdbf906,9938,Do Shari Roman and Stately Wayne Manor share the same nationality?,['yes']," 

The correct answer is: Yes, Shari Roman and Stately Wayne Manor are both American."
54afee9afec7cd7053b95b1f9c63f196392fd26653c0824e,9434,Do both Extract (Film) and Thou Wast Mild And Lovely films have the directors from the same country?,['yes']," # Yes, both Extract (Film) and Thou Wast Mild And Lovely are directed by American filmmakers, Mike Judge."
01f2daeaf538f2fe512ea44ea999e66a1b190a1b1d283ddf,11104,What is the cause of death of performer of song Things Done Changed?,['drive-by shooting']," The performer of the song Things Done Changed is The Notorious B.I.G. He was murdered by an unidentified assailant in a drive-by shooting on March 8, 1997."
3605abcc4f4de1deab21d77ea9de019d736e6b9331123370,12233,What is the place of birth of Philip Willkie's father?,"['Elwood, Indiana']","
The correct answer is Elwood, Indiana."
215c97da09f739be0c873d0a2496a5fe5490e0bd2da665e5,11410,Where was the husband of Nagammai born?,['Erode'],"The correct answer is: Nagammai's husband, Periyar E. V. Ramasamy, was born in Dallas, Texas."
c8196f55c719e2e4e3b10439d7b124a90f9f4b3c1cd39db9,10632,Where was the place of death of Maurice De Saxe's father?,['Warsaw'],"
The correct answer is: Maurice De Saxe's father died in Poland."
c5b6ca14b3a40c33643e1d1bccb55a7898e9db8bda5780b8,11119,Where does Emmy Göring's husband work at?,['Gestapo'],"
The correct answer is: Emmy Göring's husband, Hermann Göring, is a German politician and military leader who served as the Reichsmarschall of Germany and the Commander-in-Chief of the Luftwaffe during World War II."
f1b27c9b1e5e3c79b01d560da3336cafba5dd2db5f475845,11563,"Which film has the director died earlier, Ludwig Ii, King Of Bavaria or Meyer From Berlin?",['Meyer From Berlin'],"

The correct answer is: Ludwig Ii, King Of Bavaria died earlier."
081c47a97a4d7be7bdce61ef84d30fc6bb33ca65c913523b,11443,What is the award that the composer of song I'M One earned?,['Kennedy Center Honors']," The composer of the song I'M One, Pete Townshend, has earned several awards throughout his career. He was inducted into the Rock and Roll Hall of Fame as a member of The Who in 1990. In 1991, he won a Tony Award for Best Original Score (music & lyrics) for the musical 'The Who's Tommy'. In 2001, he received a Grammy Lifetime Achievement Award as a member of The Who. In 2008, he received Kennedy Center Honors. In 2016, he"
83c9affafe86b9685bac3a6f08866e566f30993f94ae0f34,12093,Are Big Pal and The Invisible Man Attacks from the same country?,['no'],
4b564dc097e7bbbd647ac1a6e70a11ab76351cc8415a733f,12120,Who is the father of the composer of song I Miss You (Miley Cyrus Song)?,['Billy Ray Cyrus'],"

The correct answer is Ron Cyrus."
9c97734975e213c99c7db7454cbe8f847934f5525772f95b,10043,Where did Brooklyn Sudano's mother die?,['Naples'],"
The correct answer is: Brooklyn Sudano's mother died in Naples, Florida."
690049a1a7cf75590b79f2c8cb48fb2fa62b3d6880c70aa4,9331,Who is the mother of the performer of song Feel Good (Robin Thicke Song)?,['Gloria Loring']," 
The correct answer is Minamoto no Chikako, the daughter of Kitabatake Morochika, was the mother of Emperor Go-Daigo and was the mother of the performer of the song Feel Good (Robin Thicke). However, it is important to note that Robin Thicke is not related to Minamoto no Chikako, as the name is used as a reference in the song title and the performer's stage name."
91e951fe724d2850c40cfc8c0ad4357f5ab5a6068ab7f6e6,9895,Who is the mother-in-law of Hafsa Hatun?,['Gülçiçek Hatun'],"
The correct answer is: Maria Thins, played by actress Hiam Abbass, is the mother-in-law of Hafsa Hatun in the TV series 'The Serpent'."
051d0c0da566fd0fe1d29d5d4916b118c73d76d0ae78a215,8832,Where was the father of Alexei Antonovich Of Brunswick born?,['Bevern'],"
The correct answer is: The father of Alexei Antonovich Of Brunswick was born in Wolfenbüttel."
bf38d1ee9dcb2c26f2a55cde167dae2eeb4047687079a45a,8872,"Where was the place of death of Elizabeth Fitzalan, Duchess Of Norfolk's husband?",['Venice'],"

The correct answer is Beaulieu-sur-Loire, France."
