8c17c1259ed0c31bff3ee48ef8a6c4c54469c7769ffbc1c1,2521,"Who is Hermann Ii, Count Palatine Of Lotharingia's paternal grandfather?",['Hezzelin I'],"
The correct answer is: The paternal grandfather of Hermann II, Count Palatine of Lotharingia, is Duke Conrad I of Carinthia."
52150ca076ef6a156239c8fd2cb45983ba9b8cd446312f22,2873,Where was the director of film Requiem For Dominic born?,['Temesvár'],"
The correct answer is: Robert Dornhelm was born in Temesvár, Romania."
61fa50e62866fbeeffc9822aa76f8f363578e72c1a7436af,3618,What is the place of birth of Ibrahim Ibn Muhammad's mother?,['Egypt'],"
The correct answer is Egypt."
4adca5ba1654b740d1e25c6e73d45aa2f3621537bed9086b,2858,"Which film has the director died earlier, Kadamba (1983 Film) or Mickey'S Tent Show?","[""Mickey'S Tent Show""]","

The correct answer is: Kadamba (1983 Film) was directed by P. N. Menon, who died in 2008. Mickey's Tent Show was directed by Jesse Duffy, who died in 1952."
3ec0722ff6e0d8361ed2ab093a992915fe5b1ddb10ee39a9,3977,"Who was born first, Damien Hétu or Matan Cohen?",['Damien Hétu'],"
The correct answer is Damien Hétu was born first."
16a0130f95804e9b0791a89e2d18e46f611c1620891658b8,3470,Do director of film Happy Days (1929 Film) and director of film Hero (1982 Film) share the same nationality?,['no'],"
The correct answer is: Both directors are British."
6e020fda91702d5ab63283c032fc436f3a6b7fd6c568aba7,2951,"Which film has the director who is older than the other, A Hungarian Fairy Tale or The Hero Of My Dreams? ",['The Hero Of My Dreams'],"
The correct answer is: A Hungarian Fairy Tale was directed by Gyula Gazdag, who was born in 1927. The Hero Of My Dreams was directed by Arthur Maria Rabenalt, who was born in 1905. Therefore, Gyula Gazdag is younger than Arthur Maria Rabenalt. However, A Hungarian Fairy Tale was released in 1987, while The Hero Of My Dreams was released in 1960. Therefore, The Hero Of My Dreams was released before A Hungarian Fairy Tale. This is a common"
7a0b2aa530cd3c6c74154e334e96c8aae27f68fa12d65bb1,2258,Are both Flying Fifty-Five and Approaching Midnight from the same country?,['no'],"
The correct answer is: Yes. Both Flying Fifty-Five and Approaching Midnight are from the same country, which is the United Kingdom."
14387a7ce67635d6f5c75fd29b6d3344758a8be64311ea6e,3648,What is the place of birth of Anne Elizabeth Rector's husband?,['Jersey City'],"
The correct answer is: Anne Elizabeth Rector's husband was born in Paris, France."
8e33b783534c90d43c07617f4106a5056cb93ba21758b91c,3074,Was Bronisław Dembowski or Carlo Delle Piane born first?,['Bronisław Dembowski'],"
The correct answer is Bronisław Dembowski was born first."
d8cde3372e47344e4aed4fca9f307ea80b7172960d153325,3566,"Which film has the director who was born later, Alludugaru or The Laughing Woman?",['Alludugaru'],"
The correct answer is The Laughing Woman. Piero Schivazappa was born in 1918."
df74c88567561261707555fa8504bf93678834b5fce5f943,2854,Who is the father of the director of film Kajraare?,['Mahesh Bhatt'],"
The correct answer is Inoue Masaru."
5f9a67c086d5912df85495d94281982fd5bc0abe67c3d266,3885,"Which film has the director died earlier, The Coca-Cola Kid or Ayul Kaithi?",['Ayul Kaithi'],"
The Coca-Cola Kid was released in 1985 and the director, Dušan Makavejev, died in 2019. Ayul Kaithi is a 1991 Indian Tamil-language crime drama film and the director, K. Subash, is still alive. Therefore, the correct answer is that The Coca-Cola Kid's director died later than Ayul Kaithi's director."
fbbe6a3e39955eca34caa6cf37d147f6af697a70eb83a30c,2990,"Who lived longer, Ole Arntzen or Harry Albert Willis?",['Harry Albert Willis'],"
The correct answer is Ole Arntzen. Ole Arntzen was born on [date-of-birth], and died on August 25, 1973. Harry Albert Willis was born on [date-of-birth], and died on March 27, 1970."
0e1a7715016522e4285d6db621310d72b3db49464271cf47,3225,"Which film came out earlier, Olavina Udugore or A Pearl In The Forest?",['Olavina Udugore'],"

The correct answer is: Olavina Udugore came out earlier. It was released in 1980, while A Pearl in the Forest was released in 1994."
e9a287057b6f318c6cef9d0e2b12256c7b9473f4b783d38d,2424,"Which song was released first, L'Histoire D'Une Fée, C'Est... or I Can Change (Lcd Soundsystem Song)?","[""L'Histoire D'Une Fée, C'Est...""]"," The correct answer is L'Histoire D'Une Fée, C'Est... was released first, on February 27, 2001. I Can Change (Lcd Soundsystem Song) was released on May 29, 2010."
e2f6373f7d78bc79306ca8454e38329e511a920f224a26f4,3279,What is the place of birth of the director of film Sweepstakes (Film)?,"['Oklahoma City, Oklahoma']","
The correct answer is: Oklahoma City, Oklahoma."
d214078fd2eaaa345d77f1f06bbb7765253b476fec74d965,2701,Where was the director of film En Aasai Rasave born?,['Theni'],"
The correct answer is: The director of film En Aasai Rasave was born in Dublin, Ireland."
fa494d162bf954ce5abc26536928ea95cd81a82a832b2eb2,2652,Where did the director of film The Eagle'S Eye study?,['Amherst'],"
The director of the film The Eagle's Eye studied at the Sam Spiegel Film and Television School in Jerusalem."
8e74e61b04f497cda285fdb613c9297b39c2f35c78a46bb4,2422,"Who is Stephen, Count Palatine Of Simmern-Zweibrücken's maternal grandmother?",['Elisabeth of Meissen'],"

The correct answer is: Marie Eleonore von Brandenburg, daughter of Johann II, Count Palatine of Simmern, is Stephen, Count Palatine of Simmern-Zweibrücken's mother. Therefore, Marie Eleonore von Brandenburg is not his maternal grandmother. Instead, she is his mother.

The text provided does not mention Marie Eleonore von Brandenburg as the maternal grandmother of Stephen, Count Palatine of Simmern-Zweibrücken. Instead, it mentions her as the mother of his father, Johann II, Count"
126e59f70d78a02c20e400e5b0ad54b85643c1d6bae5ac01,1960,"What is the place of birth of the composer of film Yandé Codou, La Griotte De Senghor?",['Somb'],"
The place of birth of the composer of film Yandé Codou, La Griotte De Senghor is not mentioned in the provided text."
0bc3341fffaad3e92d14d64b539df741528ef4e2b76e9632,1529,"Which film has the director who is older than the other, The Man With The Glass Eye or The Pom Pom Girls? ",['The Man With The Glass Eye'],"
The Man With The Glass Eye was released in 1969 and The Pom Pom Girls was released in 1976. Therefore, The Pom Pom Girls was released after The Man With The Glass Eye. However, the director of The Man With The Glass Eye, Romano Mengon, was born in 1914, which is older than the director of The Pom Pom Girls, Joseph Ruben, who was born in 1950. Therefore, the correct answer is that the older director made the earlier film."
10bc38f76e4c289c34c3bad79da384763efb03b79c19d98b,2246,"Who is older, Maksim Kedrin or Peggy Pettitt?",['Peggy Pettitt'],"

The correct answer is: Maksim Kedrin is older. He was born on [date-of-birth], while Peggy Pettitt was born on [date-of-birth]."
d222c2ad4ec9ae9a46900e5d0cc6653c72760ed24077b7fa,2880,"Which film was released more recently, Free China: The Courage To Believe or The Rebel Set?",['Free China: The Courage To Believe']," The correct answer is The Rebel Set was released earlier, in 1962."
7a35cea15d31d9e58aa0be79ce68499e365ba3a55c7456e5,3075,"Are both villages, Little Rock Village and Jamal Beyg, located in the same country?",['no'],"

The correct answer is: Yes, both villages are located in the same country, which is the United States. Little Rock Village is located in Illinois, United States, and Jamal Beyg is located in Iran."
baf705ab274b5f13bc3bb9d0807a2042a4681a3ef60a6719,3099,"Which film whose director is younger, The Goose Woman or You Can No Longer Remain Silent?",['You Can No Longer Remain Silent'],"
The correct answer is: The Goose Woman was directed by Fritz Genschow, who was born in 1890. You Can No Longer Remain Silent was directed by Robert A. Stemmle, who was born in 1937. Therefore, Robert A. Stemmle is younger than Fritz Genschow."
69a87bbff8b28f72b9fe9fc39b9c920466f6f939e8289675,2556,Where was the director of film La Grande Meute born?,['Vouhé'],"
The correct answer is Jean de Limur.


The correct answer is Jean de Limur."
336f4ca1a6c9a0eb88b4620d111a2f99412fafde0ccda30f,1594,Are Edmonton/Twin Island Airpark and Mayerthorpe Airport located in the same country?,['yes'],"

The correct answer is: Yes, both Edmonton/Twin Island Airpark and Mayerthorpe Airport are located in the same country, which is Canada."
36a31748c55843a2c648cdf6950227889b90f9fd10707c64,3775,"Which film has the director who was born later, The Man Is Armed or Wolf Warrior?",['Wolf Warrior'],"

Answer:
The Man Is Armed was released in 1932 and the director, Franklin Adreon, was born in 1902.
Wolf Warrior was released in 2015 and the director, Wu Jing, was born in 1973.
Therefore, Franklin Adreon was born before Wu Jing.

The Man Is Armed (1932 film)
The Man Is Armed is a 1932 British film noir crime film directed by Franklin Adreon and starring Dane Clark,"
448ddfeb3a427402454dcd05d7b41bd39204415877001ebb,3654,Where did the director of film I Live On Danger die?,['Encino'],"
The correct answer is: The director of the film I Live on Danger, Sam White, died in Encino, California."
f2ed3f27a7f66e531b09f0eb6e57275ed822f1e5376e3530,3828,"Which film came out earlier, Just Friends or Enkeyo Ketta Kural?",['Enkeyo Ketta Kural'],"
The correct answer is: Enkeyo Ketta Kural came out earlier. It was released in 1982, while Just Friends was released in 1986."
13544cb436cbe98f1b565d58244f53f8b38eb63b4a5177e4,3193,Who is Domhnall Mac Alasdair's paternal grandfather?,['Domhnall mac Raghnaill'],"
The correct answer is Alasdair Mór."
14d2d8683a1b9eeec9c699b34d541076b43ecdd3eb37b30f,2549,"Who is John Of Luxembourg, Count Of Soissons's maternal grandfather?","['Robert of Bar, Count of Marle and Soissons']","
The correct answer is: Marie Chay, daughter of Jean II of Luxembourg, Count of Ligny and Guise, is John Of Luxembourg, Count Of Soissons's maternal grandfather."
5ea1b7cf56629956855b229046acb45cc77f03b262ce7aaa,3722,What is the cause of death of director of film Disgraced!?,['Parkinson'],"

The director of the film Disgraced!, Erle C. Kenton, died on January 28, 1980. The cause of his death was Parkinson's disease."
dde2c006bfa530403e8c9bafc6497d0e65aad8cf1b6813ee,3256,Which country the director of film Mrs. Gibbons' Boys (Film) is from?,['French'],"
The correct answer is: The director of the film Mrs. Gibbons' Boys is from France."
8ef697f16406fa0adcfe2782da3091e6a4000ce420f70720,3155,"Who is the mother of Nicholas Crispo, Lord Of Syros?",['Fiorenza Sanudo'],"
The correct answer is Fiorenza I Sanudo, Lady of Milos."
1f1f8f7d0e3fe9ec70cf846d6d3f8e64167a9d3a571484f9,2553,"Who is the paternal grandfather of Louis Iv, Count Of Chiny?","['Albert, Count of Chiny']","
The correct answer is: Arnold I, Count of Chiny, son of Louis I, Count of Chiny and Adélaïs, Countess of Chiny, is the paternal grandfather of Louis IV, Count of Chiny."
478b8a4df45d2ca383f2a7b1f446915ade95b4d32be9229f,2670,"What is the date of birth of George Ernest, Count Of Erbach-Wildenstein's father?",['16 December 1597'],"

The correct answer is: George Ernest, Count of Erbach-Wildenstein's father was born on [date-of-birth]."
883b4b8a680112178587dfb9511033c219999312a8e283e8,3303,What nationality is the director of film World And Time Enough?,['United States'],"
The director of the film World and Time Enough is American."
54a23d6cb838dd2a56c1ef30e4b4ecf742735f659c470879,2666,Where was the director of film The Dangerous Talent born?,['American'],"
The correct answer is George L. Cox.
The director of the film The Dangerous Talent was born in Marshall, Indiana."
89c07ef3f30f2e55bae0db0e61b73f9213bf9cac755d3add,1981,"Which album was released more recently, Full Length Lp or Blow In The Wind?",['Blow In The Wind'],"
The correct answer is Blow In The Wind, which was released in 2008."
36844ec83d10cb7589958db002ce0acf4524a1bd5f23dc22,3719,Who is the paternal grandfather of Trịnh Doanh?,['Trịnh Bính'],"
The correct answer is Bartholomew Cohen, the father of Trịnh Cương, is the paternal grandfather of Trịnh Doanh."
468e9ec2970d43aaea9e630d607c971e70bfc4488c526d65,2836,Are Breville and Jakab Industries both located in the same country?,['yes'],"
The correct answer is: Yes, both Breville and Jakab Industries are located in Australia."
c37d17a5c509660a9c90556ef5c695867186af73a9ab4390,2422,"Which film was released more recently, Eager Bodies or We Dive At Dawn?",['Eager Bodies'],"
The correct answer is Eager Bodies. Eager Bodies was released in 2003, while We Dive At Dawn was released in 1943."
b18a8d110828baf5ddd8cb6c3f7bc31fa54f8e47523cf13f,3582,Where was the director of film Ashwamedha (Film) born?,['Channapatna'],"
The correct answer is: The director of the film Ashwamedha (Film) is Ian Barry. He was born in Fayetteville, Arkansas."
e8414789dbe64525d8927dc2ff636d000a1f12af8d03b3a8,2193,"Which film has the director born earlier, Dos Basuras or Day Of The Painter?",['Dos Basuras'],"

The correct answer is Dos Basuras. Dos Basuras was released in 1958, and Day Of The Painter was released in 1960."
4015ec843357a57ba15b7c35c8009145d500a305dbd67416,3229,"Who was born first, Lương Hoàng Nam or Ross Mcmillan?",['Ross Mcmillan'],"
The correct answer is Lương Hoàng Nam. Lương Hoàng Nam was born on [date-of-birth]. Ross Mcmillan was born on [date-of-birth]."
512800a34732b97170358b8e1372c0f708126ae08372c441,3321,"Which country Eric Longlegs, Lord Of Langeland's father is from?",['Danish'],"
The correct answer is Denmark."
a7fc0716a3d94af7381c25a4e1c0eb2e697631de06c9ebb2,3048,What is the place of birth of the director of film Northville Cemetery Massacre?,"['Toronto, Ontario']","
The correct answer is: William Dear was born in Marshall, Indiana."
b9995c8b89dd0bc26c2f2b4a77c7604ca4b60339b79a7744,3535,Which country the director of film Secrets Of A Door-To-Door Salesman is from?,['United Kingdom'],"
The correct answer is: The director of the film Secrets Of A Door-To-Door Salesman is Georg Wilhelm Pabst. He is from Germany."
5e46e20a637625300d8e198a1d11435e9c83592bb527321a,3039,Where did the director of film The Little Door Into The World die?,['London'],"
The director of the film The Little Door Into The World is George Dewhurst. He was born in Burlingame, California."
4bc4e1176125b7f02876ca7fe1a08ec4d69b220e5a43f36f,2976,Where was the place of death of the director of film The Divine Nymph?,['Rome'],"
The director of the film The Divine Nymph, Giuseppe Patroni Griffi, died in Rome."
6ed335d2f7555854fe36dce42f97d56693aba9a53fe82406,2916,"Which film was released earlier, Battle For Brooklyn or Crime In The Streets?",['Crime In The Streets']," The correct answer is Crime In The Streets was released earlier. Battle For Brooklyn was released in 2011, while Crime In The Streets was released in 1956."
10f214e9e44886b887a7fe742c949ab4d18d851df9ee68d2,3614,Where did Agnes Of Meissen's mother die?,['Frankfurt'],"
The correct answer is: Agnes of Meissen's mother died in Frankfurt-am-Main."
08329413599479c4da9c37f070361d36e0a440aa56deda69,3787,Which award the director of film Mithunam (2012 Film) received?,['Nandi Awards'],"
The correct answer is: CineMAA AwardsSpecial Jury Award for Best Director – Mithunam (2012)"
4a4a07a6b382ffd4b59514dc2c3f2263cd97e0a17ef08897,3248,Did Kenneth Duberstein and Lee Mcgeorge Durrell share the same nationality?,['yes'],"
The correct answer is: Both Kenneth Duberstein and Lee McGeorge Durrell are American."
4eb5e12b259e10e05b72f9afe6c05e40bf42a1911896e417,3253,"Are both museums, Halifax Historical Museum and William P. Didusch Center For Urologic History, located in the same country?",['yes'],"

The correct answer is: Yes, both museums are located in the same country, which is the United States. The Halifax Historical Museum is located in Halifax, Nova Scotia, Canada, while the William P. Didusch Center for Urologic History is located in Aalborg, Denmark. However, the question asks for the answer in relation to both museums being located in the same country, which is the United States for the William P. Didusch Center for Urologic History."
d0719e52ba728ca7ce774af5f3800a9096561ed96e75594e,2049,Are Kakwa River and Bighead River located in the same country?,['yes'],"

The correct answer is: Yes, Kakwa River and Bighead River are both located in the same country, which is Australia."
853a76d5cce07034f8d10c1f94bd8beb70f4e34f4a5638ee,2816,"When is Henry Ii, Margrave Of The Nordmark's father's birthday?",['1070'],"
The correct answer is: Henry Ii, Margrave Of The Nordmark's father was born in 1065."
41787a3d84bc8bec3d0d10839881ec35adfb4142d49b5482,1252,When is the director of film Les Tuche 2 's birthday?,['[date-of-birth]'],"
The correct answer is Olivier Baroux. Olivier Baroux was born on [date-of-birth]."
37eb33998e8bd7ffe40969ac3161ad695983fcf651dac639,2859,Do Thomas Wykes (Chronicler) and Robert Simpson (Meteorologist) have the same nationality?,['no'],"
The correct answer is: Both Thomas Wykes (Chronicler) and Robert Simpson (Meteorologist) are of Scottish nationality."
