8c17c1259ed0c31bff3ee48ef8a6c4c54469c7769ffbc1c1,2521,"Who is Hermann Ii, Count Palatine Of Lotharingia's paternal grandfather?",['Hezzelin I'],"
4eeccc001e35bae71774c67f0e0041ba5da92bfed98ae62f,1507,"Who is younger, Vrindavan Lal Verma or Kerem İnan?",['Kerem İnan'],"
The correct answer is Vrindavan Lal Verma is older than Kerem İnan. Vrindavan Lal Verma was born on [date-of-birth] and Kerem İnan was born on [date-of-birth]."
444af702474de881b7b810a1aa62ff8de378e213c31300fe,3218,When was John Scott (Died 1533)'s father born?,['1459'],"
The correct answer is: John Scott (Died 1533) was the son of Sir William Scott. Sir William Scott was born in the late 15th century."
72b0975d7878f72d5b0142cf8e1551a8b8f124eaaa99a715,2980,"Which film has the director who was born first, Our Crazy Aunts or Dearest (2014 Film)?",['Our Crazy Aunts'],"
The correct answer is Our Crazy Aunts (1961)."
e04fb667c00a2c99ad1a1a102b81865d021708de9a64e58e,3823,What nationality is the director of film The Tower Of Lies?,['Swedish'],"
The correct answer is Swedish."
d7159102f8034cb0ad4834df59b0734f052a63c3a1d0f0bb,3621,"Which film has the director who was born first, Who'S Your Brother? or The Last Outpost (1951 Film)?","[""Who'S Your Brother?""]","
Who's Your Brother? (1929 Film) was directed by Lewis R. Foster before The Last Outpost (1951 Film)."
51abb90e2dff9602a1fc42256819bf66b0c6b4746a872307,2957,Where was the place of death of Halldóra Eldjárn's husband?,"['Cleveland, Ohio']","
The correct answer is: The place of death of Halldóra Eldjárn's husband was in Cleveland, Ohio, on 13 September 1982."
be2f02ca083a2f21854d8f24984ac450cf11215000ec1910,987,What is the date of death of Parimala Nagappa's husband?,['8 December 2002'],"
The correct answer is: The date of death of Parimala Nagappa's husband is unknown."
c67a466a8e3d23bf26e8943352ef9239007495c8bd6febec,3515,Was Shahanuddin Choudhury or Domenico Distilo born first?,['Shahanuddin Choudhury'],"
The correct answer is Shahanuddin Choudhury."
eb67e4946d8c54784c30aa61dc756d82e2ed9030765f3ca5,1894,"What is the date of death of William Jolliffe, 4Th Baron Hylton's father?",['26 May 1945'],"
The correct answer is 1802."
b6fdd8f9d56c029b83580e36d6b3642dbb387a9d60da03df,1765,Who is the father of the director of film Sources Of Life?,['Klaus Roehler'], The correct answer is Oskar Roehler.
8e5c5292e42825f60d52f62ffc53006513725eb27a831c48,2436,Are both The Bloom Of Yesterday and Fireworks (1954 Film) from the same country?,['yes'],"
The correct answer is: Both The Bloom Of Yesterday and Fireworks (1954 Film) are from Germany."
180297f3e27b4439fddc8a088a52f37a1bae1605d57602f2,3513,"Which film whose director is younger, Mr. Fix-It or People Not As Bad As They Seem?",['People Not As Bad As They Seem'],"
The correct answer is Mr. Fix-It. Mr. Fix-It was released in 1911, while People Not As Bad As They Seem was released in 1977."
214b402d003800d93cac0719cd79368392a320201cef08c9,3223,What is the place of birth of the director of film Sweet Substitute (Film)?,"['Johannesburg, South Africa']","
The correct answer is: The director of the film Sweet Substitute is Larry Kent. He was born in Johannesburg, South Africa."
0d5f36c56955cf6fd4509bacb40473a5f5a3e01e8638e0a9,1717,"Which film came out earlier, Where Are You? I'M Here or Patnam Vachina Pativrathalu?",['Patnam Vachina Pativrathalu'],"

The correct answer is: Patnam Vachina Pativrathalu came out earlier, in 1980."
67153c83335bef7039781a9416b3497c9dcf884dcd7bda0b,2571,"Which film has the director born first, Stella'S Oorlog or Don Juan In A Girls' School?","[""Don Juan In A Girls' School""]","

The correct answer is: Stella'S Oorlog was released first, in 1928. Don Juan In A Girls' School was released in 1931."
40877325ac5773a0259a6e7a86ab477a4654a4cf8f94c149,2826,"What is the date of birth of Magnus I, Duke Of Mecklenburg's mother?",['1317'],"
The correct answer is: Ingeborg of Sweden, the mother of Magnus I, Duke of Mecklenburg, was born in 1300."
62b8538f15d1af02f2e87a24e7ee549034906c5a870cac97,3934,Are both directors of films It'S Never Too Late (1956 Film) and The Slaughter Rule from the same country?,['yes'],"
The correct answer is: Yes, both directors of films It'S Never Too Late (1956 Film) and The Slaughter Rule are from the same country. They are both British."
0df95375e082998e11c14660675ca1d4d28cbf40c094fa47,3854,"Which film has the director died first, Mcguire Of The Mounted or The Man Unconquerable?",['Mcguire Of The Mounted'],"
The correct answer is: The Man Unconquerable was released after Mcguire Of The Mounted. Jean Rollin, the director of The Man Unconquerable, died in 1976, while Harry L. Fraser, the director of Mcguire Of The Mounted, died in 1956."
edb60ceb434cc994df4b00ae08a49efb2f66a2ba0df1adf0,1889,"Who is Charles James Irwin Grant, 6Th Baron De Longueuil's paternal grandfather?",['Captain David Alexander Grant'],"
The correct answer is: Charles William Grant, 5th Baron de Longueuil."
9a74e9b9111e3d13efa2b9b43c522354f7d5f3dae6ca5e96,2753,"Which film has the director who is older than the other, Women'S Weapons or She Wants Me? ","[""Women'S Weapons""]","
The correct answer is Women's Weapons. Women's Weapons was released in 1918, while She Wants Me was released in 2012."
6967a9e68d49dd2ad975640d7f7f3d658d75a1c46b68c602,2359,"Which film has the director who died earlier, Tangled Destinies or The Daltons' Women?",['Tangled Destinies'],"

The correct answer is The Daltons' Women. Thomas Carr died on April 23, 1997. The Daltons' Women was released in 1950. Tangled Destinies was released in 1945."
6ee099c71de8536b8f73518c6ba8d3c96366caa4869aa429,3272,"Which film has the director who died first, The Flesh Is Weak or One Does Not Play With Love?",['One Does Not Play With Love'],"
The correct answer is: The Flesh Is Weak was released in 1926 and the director, G. W. Pabst, died in 1990. Therefore, the director of The Flesh Is Weak died after the director of One Does Not Play With Love, which was released in 1957."
1acac2b501c918db8649deb5d075095b32a6c6eab6541f69,2905,"Who was born first, Selahattin Seyhun or Nil Tun Maung?",['Nil Tun Maung'],"
The correct answer is: Nil Tun Maung was born first."
ec96dad9bf806f1c5597178f476df39ad6603170efabe914,2974,"Which film has the director born earlier, Everyone Else or The Girl From The Chartreuse?",['The Girl From The Chartreuse'],"

The correct answer is: The Girl From The Chartreuse was released in 2005, and Everyone Else was released in 2011. Therefore, Everyone Else was directed by a director born later."
0292c4357991b8aba2eb4fc1f5cc48af3ce3724b33287e34,2561,"Which film whose director is younger, College Lovers or The Dixie Flyer?",['College Lovers'],"
The correct answer is College Lovers. Charles J. Hunt directed College Lovers in 1925 and The Dixie Flyer in 1926."
6d8a1896713b9716c02241ade5e30c401dea7f0dde5294b8,1495,Are Yadboro River and Pigna Barney River both located in the same country?,['yes'],"
The correct answer is: Yes, both Yadboro River and Pigna Barney River are located in the same country, which is Australia."
801ba86d35c6efeed83facf9986520e8a6f12e000c1b963a,3567,What is the place of birth of the director of film Martian Child?,['Eindhoven'],"
The correct answer is Dublin, Ireland."
16b98a59e06d1c72b4da73f79e5c99f936e8c2fdbee29a0b,3543,"Which film has the director who was born later, A Cafe In Cairo or War Drums?",['War Drums'],"
The correct answer is War Drums. The director of War Drums, Reginald Le Borg, was born in 1887. The director of A Cafe In Cairo, W.A. Dwiggins, was born in 1880."
f479830ec67206a7edd48ae2ac6f8fc1f639da89caf1a0d2,1405,"Who was born earlier, Helen Clifton or Steve Barancik?",['Helen Clifton'],"
The correct answer is: Helen Clifton was born earlier."
ef3661117fc4fcb6bdf3ca0d2fff3c750290a808b18e9403,3821,Where did the director of film Cloudy Sunday study?,['London Film School'],"
The correct answer is: The director of the film Cloudy Sunday, Robert Lamoureux, studied at Northwestern University."
313350f4cf6f6589899303d892f49d9f83a79df302126841,3994,"Which film was released more recently, Hotel Reserve or Return To The Hiding Place?",['Return To The Hiding Place'],"
The correct answer is Return To The Hiding Place, which was released in 2009. Hotel Reserve was released in 1975."
ad729152e6da9d8dded0f7a24f7a99722af9d02e38d8446d,2085,"When did Leka, Crown Prince Of Albania (Born 1982)'s mother die?",['17 July 2004'],"
The correct answer is: July 2004."
e9ee8d6374657050f223db31eca26a8d512940a7940fba4e,3571,Who is Carlo I Cybo-Malaspina's maternal grandfather?,"[""Francesco d'Este""]","

The correct answer is: The maternal grandfather of Carlo I Cybo-Malaspina is Amr ibn Janab of the Namir tribe."
07263575ae94e0561ab9d85e1227eadf18812836bc4f1dd8,2804,"Which film was released first, The Pirate'S Dream or Prem Mhanje Prem Mhanje Prem Asta?","[""The Pirate'S Dream""]","
The Pirate's Dream was released first, in 1960."
e1439b2d77ce90280f85c9b3aaca79d8880aa1f7d97545ea,2903,"Who lived longer, Fredy Schmidtke or Chou Meng-Tieh?",['Chou Meng-Tieh'],"
The correct answer is Chou Meng-Tieh, who lived from 1895 to 1997. Fredy Schmidtke lived from 1961 to 2017."
4757e04814693a1a0ddc4c330f892f678a9c74bb49599efb,2764,What is the place of birth of the composer of song Ma Che Freddo Fa?,['Santa Maria a Vico'],"
The composer of the song Ma Che Freddo Fa was born in Philadelphia, Pennsylvania."
4feab58950d63f3cc9a90c985f3d8be23e9dc97d53f03989,3303,"Which film was released earlier, Komaligal or Times Of Joy And Sorrow?",['Times Of Joy And Sorrow'],"
The correct answer is: Komaligal was released earlier, in 1957."
3cd55b0826fed3ba2514f1f3477412ceb1d54c958b74d2a1,3817,Where was the place of death of Salin Mibaya's husband?,['Pyay'],"
The correct answer is Pegu (Bago)."
f920e9270cd0ef6a7db5e9f31c830c591a4e6443084ad25d,3191,What is the award that the composer of film Shivaay got?,['Filmfare Award'],"
The composer of the film Shivaay, Ajay-Atul, won the Filmfare Award for Best Music Director for the film."
04a89b092e375c921d967a3cb6cb77c6caf28ff1ec3a0dbf,6899,"Which film has the director who was born earlier, Born Into Brothels or Dr. Goldfoot And The Bikini Machine?",['Dr. Goldfoot And The Bikini Machine'],"
The correct answer is Born Into Brothels. The director of Born Into Brothels, Zana Briski, was born on [date-of-birth]. The director of Dr. Goldfoot And The Bikini Machine, Norman Taurog, was born on [date-of-birth]. Therefore, Zana Briski was born later than Norman Taurog. However, the film Born Into Brothels was released after Dr. Goldfoot And The Bikini Machine. This is because the film was released in 2004, while Dr"
d1cd11866ff12ea793c26c2d19db1259fcaa9cc2c7ebc1dc,6662,What is the date of death of the director of film The Man Without A Country (1917 Film)?,['9 September 1923'],"
The correct answer is: The date of death of the director of film The Man Without A Country (1917 Film) is October 7, 2011.

This is incorrect as the director of the 1917 film was Ernest C. Warde and he died in 1923, not 2011. The question likely refers to a different person."
8af6d8a5fbee80d8de94359d33a5894a0c5169c9a33c7509,7168,Who is the mother-in-law of Queen Insun?,['Queen Munjeong'],"
The correct answer is: Maria Thins, played by Jang Hee-jin, is the mother-in-law of Queen Insun in the 2016 KBS drama 'Mirror of the Witch'."
9b357d3b583cd0dd72575f76173c48b9f8704ce7af37cac3,6147,What is the place of birth of Princess Amalia Of Saxe-Weimar-Eisenach's husband?,['Soestdijk Palace'],"

The correct answer is: Prince Hermann was born in Bamberg, Bavaria."
1e7b44a5002efba074f208c9778567477cc4d4a1ac53d7ef,4797,"Which country Albertine, Baroness Staël Von Holstein's father is from?",['Sweden'],"
The correct answer is: Sweden."
238c9791d4b5657f901615f165c478530891a2986fe93d05,4267,"Who was born later, Faiz Muhammad or Guillermo Capetillo?",['Guillermo Capetillo'],"
The correct answer is: Faiz Muhammad was born earlier than Guillermo Capetillo. Faiz Muhammad was born in 1684 and Guillermo Capetillo was born in 1958."
ef06eb197dec40c7fd672fcd6a3c2780917ec8c686049956,4132,Are the directors of both films When Lovers Part and Ladies In Distress from the same country?,['no'],"
The correct answer is: Yes, both films were directed by Sidney Olcott, who is Canadian."
8a758fe292d901d43c7729a09392968963811f61842518f3,6907,What nationality is the performer of song Mimi (Song)?,['French'],"
The performer of the song Mimi is a French singer and songwriter named Maurice Chevalier."
6c9e7d34cc840d3ef62aba7cf1fddf9501e0e238a3e56c80,4774,"Who lived longer, Werner Mensching or Karel Zich?",['Werner Mensching'],"
The correct answer is Karel Zich. Werner Mensching was born in 1833 and Karel Zich was born in 1933."
b058a6541fba988d17aa0172344f2b537993008bedd729d5,4098,"Which film was released earlier, Nous, Princesses De Clèves or It'S A King?","[""It'S A King""]","
Nous, Princesses De Clèves was released earlier, in 1961. It's A King was released in 2017."
44fb06a1df8d376125f751d0bdee7696585e5c0d1a4e9f02,4629,What is the date of birth of Alfonso Fadrique's father?,['13 December 1272'],"
The correct answer is: Peter III of Aragon, the father of Alfonso Fadrique, was born in 1239."
0c7274b5100ebeee9e7c1437949590cf5722c3f00b454f92,4176,Do both films A Trial In Prague and Three Strangers have the directors that share the same nationality?,['yes'],"
The correct answer is: Yes. Both films were directed by Czech directors. Jean Negulesco, the director of A Trial In Prague, is Czech, and the directors of Three Strangers are John Huston and Howard Koch, who are both American, but the film is based on a Czech story and was produced in Czechoslovakia."
1f69042b1b5c54db57567137b3cc824c3cf27504897bd17d,4003,"Who was born later, Kiplangat Sang or Stein Erik Hagen?",['Kiplangat Sang'],"
The correct answer is: Kiplangat Sang was born earlier."
f5baef0cdea8281ca147cfad48a104a418e04e3a8667cde5,5240,What is the place of birth of the director of film Confusion Na Wa?,['Barkin Ladi'],"
The correct answer is: The director of the film Confusion Na Wa is born in Hong Kong."
3be59c383b827f15b3aeae8e3be3403f89c8635f0acf9330,4396,Where was the wife of Alfred L. Copley born?,['Seyðisfjörður'],"
The wife of Alfred L. Copley, Clara Bracken McMillen, was born in Bloomington, Indiana."
d9a612aad6d6d6f504633151e88dd819e36ed39303c0658b,5575,"Which film was released earlier, Pal Pal Dil Ke Paas or Another Earth?",['Another Earth'],"
Answer: Pal Pal Dil Ke Paas was released earlier, in 1992."
60163d86d206aaa179b61a2d43b27a7ec909b724b5685b50,4327,Which country Jakobea Of Baden's mother is from?,['German'],"

Answer: Marie Joséphine of Oettingen, Jakobea of Baden's mother, is from the House of Oettingen."
0a115dd145605a6f2b0eeb01830ff1b3c2a38f81e6734097,5734,Who is the child of the performer of song La Voix (Song)?,['Greta Thunberg'],"
The child of the performer of song La Voix is Greta Thunberg."
9354c44bd9db99cfb2b8f803def7504f1a8bf16e182b5514,4864,Where was the father of Francesco I Acciaioli born?,['Florence'],"
The correct answer is: The father of Francesco I Acciaioli was born in Florence."
8e55a3cb4c213a132ff3bfef7a6df6290427488e9b732883,5822,Where does the director of film Scarecrow (1984 Film) work at?,['High Courses for Scriptwriters and Film Directors'],"
The correct answer is: Rolan Bykov is the director of the film Scarecrow (1984)."
38387b0175b1713c6f7cc99561f16413ccb360fdcb00e814,6308,Where did Elisabeth Zu Fürstenberg's husband die?,['Stockach'],"
The correct answer is: Elisabeth Zu Fürstenberg's husband died at the Battle of Stockach on 25 March 1799."
a761220766aeb2fafc85b9753e54c449fb1464f03a4b51df,5616,What is the place of birth of the performer of song El Beso (Song)?,['Málaga'],"
The performer of the song El Beso is Pablo Alborán. He was born in West Berlin, Germany."
7a0ae184978fbdd3e5e38ac179861b1951878baaac395592,4287,What is the place of birth of the director of film Special When Lit?,"['Sydney, Australia']","
The correct answer is: The director of the film Special When Lit is Brett Sullivan. He was born in Memphis, Tennessee."
4ad3d43b4e53817be115414af1638d04328f437bb748ebf1,6815,Who is the uncle of John Of Brienne?,['André of Brienne'],"
The correct answer is: John of Brienne is the uncle of John II of Brienne."
569f8b123108053ea946f9efffbe0406abcfd288b5b13bf2,4759,"Which film has the director who died earlier, Deuces Wild or Cavalcade Of The West?",['Cavalcade Of The West'],"
The correct answer is Cavalcade of the West. Harry L. Fraser, the director of Cavalcade of the West, died in 1974."
47659268bc430f7e640db930b97fed4d0670cce46cdb83f8,4961,"Which film has the director died later, The Rebellion Of The Brides or Arizona Gang Busters?",['The Rebellion Of The Brides'],"
The Rebellion Of The Brides was released in 1984 and the director, Melis Abzalov, died in 2010.
Arizona Gang Busters was released in 1940 and the director, Sam Newfield, died in 1964.
Therefore, Melis Abzalov died later than Sam Newfield.
The correct answer is: The Rebellion Of The Brides."
ffb74b527f19f9e8c0fdc8a392174309f50696c95cbd7c97,4993,"What nationality is Henry Clifford, 2Nd Earl Of Cumberland's wife?",['England'],"
The correct answer is English. Lady Eleanor Brandon is the daughter of Charles Brandon, 1st Duke of Suffolk, and Mary Tudor, Dowager Queen of France. Both her father and mother were English."
